approach_id,intersection_id,crossing_width_ft,width_iqr_ft,valid_samples
APP_00001,INT_0003,35.0,7.0,5
APP_00002,INT_0003,29.0,6.0,5
APP_00003,INT_0004,51.0,12.0,5
APP_00004,INT_0004,46.0,19.0,5
APP_00005,INT_0004,39.0,16.0,5
APP_00006,INT_0005,17.0,15.0,5
APP_00007,INT_0005,27.0,11.0,5
APP_00008,INT_0005,10.0,1.0,5
APP_00009,INT_0005,19.0,16.0,5
APP_00010,INT_0006,15.0,1.0,5
APP_00011,INT_0007,14.0,0.0,5
APP_00012,INT_0008,51.0,0.0,1
APP_00013,INT_0008,49.0,39.0,5
APP_00014,INT_0008,34.0,57.0,5
APP_00015,INT_0009,14.0,3.0,5
APP_00016,INT_0009,16.0,0.0,5
APP_00017,INT_0010,21.0,13.0,5
APP_00018,INT_0010,31.0,9.0,5
APP_00019,INT_0011,17.0,4.0,5
APP_00020,INT_0012,40.0,10.0,5
APP_00021,INT_0013,61.0,0.0,2
APP_00022,INT_0013,42.0,12.0,5
APP_00023,INT_0014,46.0,17.0,5
APP_00024,INT_0015,25.0,6.0,5
APP_00025,INT_0015,27.0,17.0,5
APP_00026,INT_0016,14.0,10.0,5
APP_00027,INT_0016,50.0,19.0,5
APP_00028,INT_0017,18.0,3.0,5
APP_00029,INT_0018,13.0,2.0,5
APP_00030,INT_0018,11.0,4.0,5
APP_00031,INT_0019,19.0,14.0,5
APP_00032,INT_0020,18.0,3.0,5
APP_00033,INT_0022,5.0,1.0,5
APP_00034,INT_0023,16.0,26.0,5
APP_00035,INT_0023,43.0,15.0,5
APP_00036,INT_0024,47.0,1.0,5
APP_00037,INT_0027,52.0,6.0,5
APP_00038,INT_0027,43.0,28.0,5
APP_00039,INT_0028,34.0,34.0,5
APP_00040,INT_0028,36.0,6.0,5
APP_00041,INT_0029,14.0,19.0,5
APP_00042,INT_0029,20.0,1.0,5
APP_00043,INT_0029,15.0,3.0,5
APP_00044,INT_0030,31.0,43.0,5
APP_00045,INT_0030,51.0,0.0,5
APP_00046,INT_0030,20.0,12.0,5
APP_00047,INT_0031,38.0,12.0,5
APP_00048,INT_0031,38.0,19.0,5
APP_00049,INT_0031,23.0,6.0,5
APP_00050,INT_0031,42.0,23.0,5
APP_00051,INT_0032,13.0,19.0,5
APP_00052,INT_0032,23.0,30.0,5
APP_00053,INT_0032,37.0,16.0,5
APP_00054,INT_0037,80.0,0.0,5
APP_00055,INT_0037,79.0,0.0,5
APP_00056,INT_0037,79.0,0.0,5
APP_00057,INT_0038,33.0,40.0,5
APP_00058,INT_0038,67.0,10.0,5
APP_00059,INT_0038,36.0,39.0,5
APP_00060,INT_0039,75.0,5.0,5
APP_00061,INT_0039,30.0,1.0,5
APP_00062,INT_0039,32.0,32.0,5
APP_00063,INT_0039,12.0,2.0,5
APP_00064,INT_0040,74.0,6.0,2
APP_00065,INT_0040,71.0,2.0,5
APP_00066,INT_0040,27.0,39.0,5
APP_00067,INT_0041,32.0,17.0,5
APP_00068,INT_0041,39.0,12.0,5
APP_00069,INT_0041,14.0,16.0,5
APP_00070,INT_0041,50.0,38.0,5
APP_00071,INT_0042,23.0,19.0,5
APP_00072,INT_0042,21.0,31.0,5
APP_00073,INT_0042,16.0,4.0,5
APP_00074,INT_0043,23.0,24.0,5
APP_00075,INT_0043,47.0,1.0,5
APP_00076,INT_0044,33.0,9.0,5
APP_00077,INT_0044,74.0,0.0,5
APP_00078,INT_0046,46.0,16.0,5
APP_00079,INT_0046,55.0,16.0,5
APP_00080,INT_0047,79.0,0.0,5
APP_00081,INT_0047,80.0,0.0,5
APP_00082,INT_0048,47.0,11.0,5
APP_00083,INT_0048,21.0,12.0,5
APP_00084,INT_0049,34.0,19.0,5
APP_00085,INT_0049,31.0,6.0,5
APP_00086,INT_0050,53.5,0.5,2
APP_00087,INT_0051,43.0,4.0,5
APP_00088,INT_0051,33.0,15.0,5
APP_00089,INT_0052,43.0,18.0,5
APP_00090,INT_0054,48.0,8.0,5
APP_00091,INT_0054,48.0,10.0,5
APP_00092,INT_0054,46.0,15.0,5
APP_00093,INT_0055,21.0,23.0,5
APP_00094,INT_0055,22.0,13.0,5
APP_00095,INT_0055,44.0,21.0,5
APP_00096,INT_0056,44.0,21.0,5
APP_00097,INT_0056,14.0,18.0,5
APP_00098,INT_0056,27.0,3.0,5
APP_00099,INT_0057,57.0,5.0,5
APP_00100,INT_0057,25.0,4.0,5
APP_00101,INT_0057,13.0,10.0,5
APP_00102,INT_0058,23.0,4.0,5
APP_00103,INT_0058,48.0,22.0,5
APP_00104,INT_0058,36.0,6.0,5
APP_00105,INT_0059,58.0,26.0,5
APP_00106,INT_0059,27.0,21.0,5
APP_00107,INT_0059,36.0,19.0,5
APP_00108,INT_0060,27.0,10.0,5
APP_00109,INT_0060,36.0,10.0,5
APP_00110,INT_0061,14.0,6.0,3
APP_00111,INT_0061,28.0,10.0,5
APP_00112,INT_0061,21.0,9.0,5
APP_00113,INT_0061,14.0,13.0,5
APP_00114,INT_0062,35.0,9.0,5
APP_00115,INT_0062,60.0,13.0,5
APP_00116,INT_0062,34.0,3.0,5
APP_00117,INT_0063,40.0,1.0,5
APP_00118,INT_0063,33.0,19.0,5
APP_00119,INT_0063,22.0,4.0,5
APP_00120,INT_0064,54.0,28.0,5
APP_00121,INT_0064,47.0,7.0,5
APP_00122,INT_0064,51.0,7.0,5
APP_00123,INT_0064,37.0,32.0,5
APP_00124,INT_0066,27.0,1.0,5
APP_00125,INT_0066,26.0,19.0,5
APP_00126,INT_0067,41.0,3.0,5
APP_00127,INT_0068,33.0,26.0,5
APP_00128,INT_0068,25.0,29.0,5
APP_00129,INT_0069,37.0,6.0,5
APP_00130,INT_0070,59.0,13.0,5
APP_00131,INT_0070,34.0,6.0,5
APP_00132,INT_0071,46.0,8.0,5
APP_00133,INT_0071,21.0,10.0,5
APP_00134,INT_0072,37.0,6.0,5
APP_00135,INT_0072,30.0,15.0,5
APP_00136,INT_0073,31.0,4.0,5
APP_00137,INT_0073,43.0,4.0,5
APP_00138,INT_0074,21.0,11.0,5
APP_00139,INT_0074,10.0,40.0,5
APP_00140,INT_0074,30.0,18.0,5
APP_00141,INT_0075,21.0,7.0,5
APP_00142,INT_0075,19.0,44.0,5
APP_00143,INT_0076,80.0,0.0,5
APP_00144,INT_0077,38.0,10.0,5
APP_00145,INT_0077,35.0,9.0,5
APP_00146,INT_0078,30.0,7.0,5
APP_00147,INT_0078,11.0,19.0,5
APP_00148,INT_0079,16.0,2.0,5
APP_00149,INT_0079,36.0,6.0,5
APP_00150,INT_0080,24.5,12.5,4
APP_00151,INT_0080,75.0,10.0,5
APP_00152,INT_0081,37.0,9.0,5
APP_00153,INT_0081,19.0,10.0,5
APP_00154,INT_0082,31.0,2.0,5
APP_00155,INT_0082,11.0,16.0,5
APP_00156,INT_0083,32.0,17.0,5
APP_00157,INT_0083,17.0,10.0,5
APP_00158,INT_0084,52.0,10.0,5
APP_00159,INT_0084,19.0,7.0,5
APP_00160,INT_0085,42.0,0.0,5
APP_00161,INT_0085,32.0,17.0,5
APP_00162,INT_0089,14.0,1.0,5
APP_00163,INT_0089,42.0,1.0,5
APP_00164,INT_0089,23.0,12.0,5
APP_00165,INT_0089,12.0,0.0,5
APP_00166,INT_0090,16.0,0.0,5
APP_00167,INT_0090,15.0,4.0,5
APP_00168,INT_0091,23.0,1.0,5
APP_00169,INT_0091,24.0,0.0,5
APP_00170,INT_0092,1.0,1.0,5
APP_00171,INT_0092,1.0,3.0,5
APP_00172,INT_0096,27.0,15.0,5
APP_00173,INT_0096,27.0,21.0,5
APP_00174,INT_0097,45.0,6.0,5
APP_00175,INT_0097,28.0,4.0,5
APP_00176,INT_0098,19.0,17.0,5
APP_00177,INT_0098,19.0,44.0,5
APP_00178,INT_0099,28.0,26.0,5
APP_00179,INT_0099,33.0,23.0,5
APP_00180,INT_0100,24.0,8.0,5
APP_00181,INT_0100,18.0,1.0,5
APP_00182,INT_0101,34.0,28.0,5
APP_00183,INT_0103,47.0,12.0,5
APP_00184,INT_0104,34.0,29.0,5
APP_00185,INT_0104,25.0,15.0,5
APP_00186,INT_0105,74.0,27.0,5
APP_00187,INT_0105,45.0,25.0,5
APP_00188,INT_0106,8.0,1.0,5
APP_00189,INT_0106,15.0,8.0,5
APP_00190,INT_0107,36.0,14.0,5
APP_00191,INT_0107,42.0,7.0,5
APP_00192,INT_0108,31.0,16.0,5
APP_00193,INT_0108,57.0,20.0,5
APP_00194,INT_0108,16.0,5.0,5
APP_00195,INT_0110,29.0,14.0,5
APP_00196,INT_0110,34.0,5.0,5
APP_00197,INT_0110,15.0,19.0,5
APP_00198,INT_0111,21.0,0.0,5
APP_00199,INT_0111,30.0,0.0,5
APP_00200,INT_0111,43.0,6.0,5
APP_00201,INT_0113,66.0,2.0,5
APP_00202,INT_0113,66.0,1.0,5
APP_00203,INT_0114,26.0,7.0,5
APP_00204,INT_0114,46.0,4.0,5
APP_00205,INT_0115,26.0,14.0,5
APP_00206,INT_0115,30.0,2.0,5
APP_00207,INT_0116,35.0,14.0,5
APP_00208,INT_0117,52.0,12.0,5
APP_00209,INT_0117,34.0,3.0,5
APP_00210,INT_0117,28.0,6.0,5
APP_00211,INT_0118,20.0,9.0,5
APP_00212,INT_0118,52.0,4.0,5
APP_00213,INT_0119,47.0,9.0,5
APP_00214,INT_0119,18.0,5.0,5
APP_00215,INT_0120,28.0,21.0,5
APP_00216,INT_0120,36.0,18.0,5
APP_00217,INT_0121,35.0,8.0,5
APP_00218,INT_0121,46.0,13.0,5
APP_00219,INT_0122,40.0,6.0,5
APP_00220,INT_0122,47.0,1.0,5
APP_00221,INT_0123,40.0,5.0,5
APP_00222,INT_0124,25.0,4.0,5
APP_00223,INT_0124,54.0,1.0,5
APP_00224,INT_0125,41.0,8.0,5
APP_00225,INT_0126,15.0,12.0,5
APP_00226,INT_0126,45.0,7.0,5
APP_00227,INT_0127,25.0,10.0,5
APP_00228,INT_0127,31.0,12.0,5
APP_00229,INT_0128,28.0,4.0,5
APP_00230,INT_0128,33.0,13.0,5
APP_00231,INT_0129,28.0,9.0,5
APP_00232,INT_0129,23.5,4.5,2
APP_00233,INT_0130,22.0,3.0,5
APP_00234,INT_0130,46.0,5.0,5
APP_00235,INT_0131,44.0,7.0,5
APP_00236,INT_0131,23.0,7.0,5
APP_00237,INT_0132,31.0,14.0,5
APP_00238,INT_0133,29.0,2.0,5
APP_00239,INT_0133,52.0,4.0,5
APP_00240,INT_0137,23.0,4.0,5
APP_00241,INT_0137,56.0,2.0,5
APP_00242,INT_0138,30.0,37.0,5
APP_00243,INT_0138,17.0,10.0,5
APP_00244,INT_0138,31.0,14.0,5
APP_00245,INT_0139,39.0,29.0,5
APP_00246,INT_0139,27.0,4.0,5
APP_00247,INT_0143,48.0,16.0,5
APP_00248,INT_0143,32.0,11.0,5
APP_00249,INT_0144,18.0,2.0,5
APP_00250,INT_0144,20.0,3.0,5
APP_00251,INT_0145,25.0,5.0,5
APP_00252,INT_0147,17.0,1.0,5
APP_00253,INT_0147,9.0,10.0,5
APP_00254,INT_0149,28.0,15.0,5
APP_00255,INT_0150,26.0,18.0,5
APP_00256,INT_0150,44.0,4.0,5
APP_00257,INT_0151,32.0,11.0,5
APP_00258,INT_0151,48.0,23.0,5
APP_00259,INT_0152,25.0,2.0,5
APP_00260,INT_0152,36.0,21.0,5
APP_00261,INT_0153,27.0,0.0,1
APP_00262,INT_0153,15.0,12.0,5
APP_00263,INT_0154,28.0,7.0,5
APP_00264,INT_0155,29.0,1.0,5
APP_00265,INT_0155,31.0,8.0,5
APP_00266,INT_0156,40.5,17.25,4
APP_00267,INT_0158,44.0,2.0,5
APP_00268,INT_0158,25.0,3.0,5
APP_00269,INT_0159,18.0,2.0,5
APP_00270,INT_0159,28.0,1.0,5
APP_00271,INT_0160,53.0,12.0,5
APP_00272,INT_0161,42.0,2.0,5
APP_00273,INT_0161,11.0,3.0,5
APP_00274,INT_0161,50.0,8.0,5
APP_00275,INT_0162,58.0,2.0,5
APP_00276,INT_0166,35.0,5.0,5
APP_00277,INT_0167,38.0,9.0,5
APP_00278,INT_0168,26.0,11.0,5
APP_00279,INT_0168,33.0,10.0,5
APP_00280,INT_0169,60.0,4.25,4
APP_00281,INT_0170,51.0,26.0,5
APP_00282,INT_0171,50.0,2.0,5
APP_00283,INT_0171,42.0,4.0,5
APP_00284,INT_0172,37.0,16.0,5
APP_00285,INT_0172,25.0,1.0,5
APP_00286,INT_0173,13.0,6.0,5
APP_00287,INT_0173,36.0,2.0,5
APP_00288,INT_0174,35.0,18.0,5
APP_00289,INT_0174,36.0,2.0,5
APP_00290,INT_0175,25.0,4.0,5
APP_00291,INT_0175,30.0,6.0,5
APP_00292,INT_0175,46.0,17.0,5
APP_00293,INT_0176,44.0,19.0,5
APP_00294,INT_0176,43.0,5.0,5
APP_00295,INT_0177,37.0,12.0,5
APP_00296,INT_0177,39.0,6.0,5
APP_00297,INT_0178,22.0,9.0,5
APP_00299,INT_0179,30.0,12.0,5
APP_00301,INT_0180,25.0,20.0,5
APP_00302,INT_0180,21.0,5.0,5
APP_00303,INT_0181,24.0,15.0,5
APP_00304,INT_0181,14.0,4.0,5
APP_00305,INT_0182,45.0,7.0,5
APP_00306,INT_0182,38.0,10.0,5
APP_00307,INT_0183,51.0,0.0,1
APP_00308,INT_0183,21.0,18.0,5
APP_00309,INT_0185,50.0,8.0,5
APP_00310,INT_0185,26.0,7.0,5
APP_00311,INT_0185,60.0,14.0,5
APP_00312,INT_0186,62.0,0.0,5
APP_00313,INT_0186,60.0,0.0,5
APP_00314,INT_0186,63.0,17.0,5
APP_00315,INT_0187,22.0,8.0,5
APP_00316,INT_0187,51.0,11.0,5
APP_00317,INT_0187,34.0,22.0,5
APP_00318,INT_0188,54.0,8.0,5
APP_00319,INT_0188,46.0,15.0,5
APP_00320,INT_0189,24.0,8.0,5
APP_00321,INT_0189,46.0,13.0,5
APP_00322,INT_0189,17.0,20.0,5
APP_00323,INT_0191,51.5,12.5,2
APP_00324,INT_0192,37.0,17.0,5
APP_00325,INT_0192,27.0,13.0,5
APP_00326,INT_0193,34.0,3.0,5
APP_00327,INT_0194,13.0,8.0,5
APP_00328,INT_0194,20.0,4.0,5
APP_00329,INT_0195,80.0,0.0,2
APP_00330,INT_0195,63.0,13.0,5
APP_00331,INT_0195,45.0,26.0,5
APP_00332,INT_0196,54.0,16.0,5
APP_00333,INT_0196,31.0,10.0,5
APP_00334,INT_0197,79.0,1.0,5
APP_00335,INT_0198,36.0,24.0,5
APP_00336,INT_0200,26.0,12.0,5
APP_00337,INT_0201,48.0,5.0,5
APP_00338,INT_0201,35.0,14.0,5
APP_00339,INT_0201,44.0,8.0,5
APP_00340,INT_0202,27.0,2.0,5
APP_00341,INT_0202,12.0,1.0,5
APP_00342,INT_0202,56.0,1.0,5
APP_00343,INT_0203,17.0,1.0,5
APP_00344,INT_0203,15.0,9.0,5
APP_00345,INT_0203,30.0,23.0,5
APP_00346,INT_0204,37.0,10.0,5
APP_00347,INT_0204,15.0,4.0,5
APP_00348,INT_0204,21.0,4.0,5
APP_00349,INT_0209,15.0,12.0,5
APP_00350,INT_0209,23.0,10.0,5
APP_00351,INT_0210,22.0,5.0,5
APP_00352,INT_0210,52.0,2.0,5
APP_00353,INT_0214,24.0,13.0,5
APP_00354,INT_0214,40.0,7.0,5
APP_00355,INT_0215,62.0,33.0,5
APP_00356,INT_0215,51.0,2.0,5
APP_00357,INT_0216,17.0,6.0,5
APP_00358,INT_0216,20.0,3.0,5
APP_00359,INT_0217,55.0,23.0,5
APP_00360,INT_0217,11.0,11.0,5
APP_00361,INT_0218,36.0,12.0,5
APP_00362,INT_0218,24.0,18.0,5
APP_00363,INT_0219,39.0,11.0,5
APP_00364,INT_0219,34.0,8.0,5
APP_00365,INT_0220,19.0,9.0,5
APP_00366,INT_0220,33.0,15.0,5
APP_00367,INT_0221,33.0,30.0,5
APP_00368,INT_0221,12.0,3.0,5
APP_00369,INT_0222,48.0,0.0,5
APP_00370,INT_0223,34.0,26.0,5
APP_00371,INT_0223,43.0,7.0,5
APP_00372,INT_0224,26.0,14.0,5
APP_00373,INT_0225,36.0,5.0,5
APP_00374,INT_0225,37.0,7.0,5
APP_00375,INT_0226,33.0,21.0,5
APP_00376,INT_0226,32.0,11.0,5
APP_00377,INT_0227,16.0,7.0,5
APP_00378,INT_0227,27.0,17.0,5
APP_00379,INT_0228,14.0,9.0,5
APP_00380,INT_0228,43.0,30.0,5
APP_00381,INT_0228,34.0,8.0,5
APP_00382,INT_0229,35.0,14.0,5
APP_00383,INT_0230,30.0,1.0,2
APP_00384,INT_0231,29.0,4.0,5
APP_00385,INT_0231,29.0,12.0,5
APP_00386,INT_0232,50.0,6.0,5
APP_00387,INT_0232,35.0,22.0,5
APP_00388,INT_0233,41.0,8.0,5
APP_00389,INT_0234,48.0,22.0,5
APP_00390,INT_0234,27.0,7.0,5
APP_00391,INT_0235,26.0,28.0,5
APP_00392,INT_0235,42.0,15.0,5
APP_00393,INT_0236,51.0,10.0,5
APP_00394,INT_0236,12.0,8.0,5
APP_00395,INT_0238,18.0,26.0,5
APP_00396,INT_0238,39.0,1.0,5
APP_00397,INT_0239,49.0,17.0,5
APP_00398,INT_0239,45.0,0.0,5
APP_00399,INT_0240,19.0,5.0,5
APP_00400,INT_0240,51.0,20.0,5
APP_00401,INT_0241,59.0,43.0,5
APP_00402,INT_0241,47.0,8.0,5
APP_00403,INT_0242,30.0,19.0,5
APP_00404,INT_0243,39.0,7.0,5
APP_00405,INT_0243,37.0,13.0,5
APP_00406,INT_0243,47.0,3.0,5
APP_00407,INT_0244,38.0,24.0,5
APP_00408,INT_0244,46.0,16.0,5
APP_00409,INT_0245,55.0,4.0,5
APP_00410,INT_0245,52.0,2.0,5
APP_00411,INT_0247,21.0,4.0,5
APP_00412,INT_0247,22.0,1.0,5
APP_00413,INT_0248,62.0,0.0,1
APP_00414,INT_0254,44.0,6.0,5
APP_00415,INT_0255,35.0,17.0,5
APP_00416,INT_0255,39.0,1.0,5
APP_00417,INT_0255,32.0,15.0,5
APP_00418,INT_0259,80.0,3.0,5
APP_00419,INT_0259,34.0,11.0,5
APP_00420,INT_0260,52.0,6.0,5
APP_00421,INT_0260,18.0,16.0,5
APP_00422,INT_0261,16.0,28.0,5
APP_00423,INT_0261,22.0,15.0,5
APP_00424,INT_0261,27.0,7.0,5
APP_00425,INT_0263,35.0,10.0,5
APP_00426,INT_0263,68.0,38.0,5
APP_00427,INT_0263,15.0,14.0,5
APP_00428,INT_0265,49.0,1.0,5
APP_00429,INT_0265,37.0,0.0,5
APP_00430,INT_0268,41.0,14.0,5
APP_00431,INT_0268,42.0,3.0,5
APP_00432,INT_0268,60.0,1.0,5
APP_00433,INT_0269,23.0,8.0,5
APP_00434,INT_0269,32.0,6.0,5
APP_00435,INT_0272,80.0,0.0,5
APP_00436,INT_0272,79.0,0.0,5
APP_00437,INT_0273,71.0,29.0,5
APP_00438,INT_0273,33.0,7.0,5
APP_00439,INT_0275,24.0,1.0,5
APP_00440,INT_0275,24.0,7.0,5
APP_00441,INT_0276,55.0,21.0,5
APP_00442,INT_0276,56.0,3.0,5
APP_00443,INT_0276,52.0,35.0,5
APP_00444,INT_0277,33.0,9.0,5
APP_00445,INT_0277,48.0,9.0,5
APP_00446,INT_0278,39.0,12.0,5
APP_00447,INT_0278,41.0,6.0,5
APP_00448,INT_0279,11.0,6.0,5
APP_00449,INT_0279,15.0,4.0,5
APP_00450,INT_0280,13.0,6.0,5
APP_00451,INT_0282,33.0,22.0,5
APP_00452,INT_0282,54.0,63.0,5
APP_00453,INT_0282,35.0,55.5,4
APP_00454,INT_0282,55.0,51.0,5
APP_00455,INT_0285,26.0,25.0,5
APP_00456,INT_0285,39.0,11.0,5
APP_00457,INT_0285,47.0,3.0,5
APP_00458,INT_0286,30.0,1.0,5
APP_00459,INT_0286,38.0,13.0,5
APP_00460,INT_0287,29.0,8.0,5
APP_00461,INT_0287,52.0,4.0,5
APP_00462,INT_0288,19.0,1.0,5
APP_00463,INT_0288,23.0,10.0,5
APP_00464,INT_0288,16.0,4.0,5
APP_00465,INT_0289,15.0,0.0,5
APP_00466,INT_0289,27.0,22.0,5
APP_00467,INT_0290,15.0,23.0,5
APP_00468,INT_0290,14.0,9.0,5
APP_00469,INT_0291,30.0,36.0,5
APP_00470,INT_0291,65.0,9.0,5
APP_00471,INT_0292,27.0,24.0,5
APP_00472,INT_0292,38.0,29.0,5
APP_00473,INT_0292,25.0,17.0,5
APP_00474,INT_0294,47.0,1.0,5
APP_00475,INT_0294,51.0,2.0,5
APP_00476,INT_0295,39.0,12.0,5
APP_00477,INT_0295,55.0,9.0,5
APP_00478,INT_0295,41.0,4.0,5
APP_00479,INT_0297,49.0,37.0,5
APP_00480,INT_0297,75.0,0.0,5
APP_00481,INT_0299,33.0,17.0,5
APP_00482,INT_0299,26.0,7.0,5
APP_00483,INT_0300,29.0,26.0,5
APP_00484,INT_0300,25.0,5.0,5
APP_00485,INT_0303,51.0,2.0,5
APP_00486,INT_0305,37.0,28.0,5
APP_00487,INT_0305,21.0,0.0,5
APP_00488,INT_0307,38.0,9.0,5
APP_00489,INT_0307,36.0,35.0,5
APP_00490,INT_0307,80.0,55.0,5
APP_00491,INT_0308,46.0,12.0,5
APP_00492,INT_0308,48.0,30.0,5
APP_00493,INT_0308,40.0,9.0,5
APP_00494,INT_0308,61.0,37.0,5
APP_00495,INT_0309,25.0,28.0,5
APP_00496,INT_0309,38.0,11.0,5
APP_00497,INT_0309,38.0,12.0,5
APP_00498,INT_0311,69.0,11.0,5
APP_00499,INT_0311,22.0,24.0,5
APP_00500,INT_0312,59.0,2.0,5
APP_00501,INT_0312,26.0,18.0,5
APP_00502,INT_0312,30.0,5.0,5
APP_00503,INT_0313,47.0,0.0,5
APP_00504,INT_0314,26.0,8.5,3
APP_00505,INT_0314,21.0,2.0,5
APP_00506,INT_0315,24.0,5.0,5
APP_00507,INT_0315,45.0,1.0,5
APP_00508,INT_0316,59.0,10.0,5
APP_00509,INT_0316,80.0,0.0,5
APP_00510,INT_0316,49.0,3.0,5
APP_00511,INT_0317,38.0,9.0,5
APP_00512,INT_0317,45.0,2.0,5
APP_00513,INT_0318,35.0,3.0,5
APP_00514,INT_0318,60.0,18.0,5
APP_00515,INT_0319,48.0,6.0,5
APP_00516,INT_0319,23.0,5.0,5
APP_00517,INT_0320,58.0,6.75,4
APP_00518,INT_0320,28.0,7.0,5
APP_00519,INT_0322,24.0,11.0,5
APP_00520,INT_0322,58.0,9.0,5
APP_00521,INT_0322,48.0,17.0,5
APP_00522,INT_0322,27.0,16.0,5
APP_00523,INT_0323,60.0,7.0,5
APP_00524,INT_0323,52.0,10.0,5
APP_00525,INT_0324,65.0,3.0,5
APP_00526,INT_0324,23.0,21.0,5
APP_00527,INT_0324,17.0,6.0,5
APP_00528,INT_0325,79.0,0.0,1
APP_00529,INT_0325,52.0,41.0,5
APP_00530,INT_0325,58.0,50.0,5
APP_00531,INT_0326,32.0,9.0,5
APP_00532,INT_0327,57.0,41.0,5
APP_00533,INT_0327,41.0,38.0,5
APP_00534,INT_0328,79.0,4.0,5
APP_00535,INT_0328,79.0,0.0,5
APP_00536,INT_0329,14.0,6.0,5
APP_00537,INT_0329,21.0,10.0,5
APP_00538,INT_0331,14.0,4.0,5
APP_00539,INT_0331,13.0,10.0,5
APP_00540,INT_0332,26.0,14.0,5
APP_00541,INT_0332,11.0,10.0,5
APP_00542,INT_0333,22.0,12.0,5
APP_00543,INT_0333,17.0,26.0,5
APP_00544,INT_0333,28.0,4.0,5
APP_00545,INT_0334,39.0,16.0,5
APP_00546,INT_0334,26.0,4.0,5
APP_00547,INT_0335,42.0,2.0,5
APP_00548,INT_0336,32.0,8.0,5
APP_00549,INT_0337,24.0,12.0,5
APP_00550,INT_0337,54.0,17.0,5
APP_00551,INT_0337,70.0,11.0,5
APP_00552,INT_0338,80.0,1.0,3
APP_00553,INT_0338,24.0,23.0,5
APP_00554,INT_0339,80.0,1.5,3
APP_00555,INT_0339,46.0,18.0,5
APP_00557,INT_0340,21.0,4.0,5
APP_00558,INT_0341,21.0,2.0,5
APP_00559,INT_0342,19.0,7.0,5
APP_00560,INT_0342,36.5,1.5,2
APP_00561,INT_0342,44.0,37.0,5
