filename,point_id,intersection_idx,lat,lon,arm_direction,heading,gsv_pano_id,gsv_date,has_traffic_light,has_stop_sign,num_traffic_lights,num_stop_signs,detections_json
pt_000000_arm0_offset15.jpg,pt_000000,0,39.954017663629415,-75.15943530903762,0,195,EuZqFNDwfOeI3hkhi7cG9g,2025-10,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.7608767747879028, ""class"": ""traffic light"", ""bbox"": [58.6512336730957, 256.38287353515625, 74.34349060058594, 285.88922119140625]}, {""confidence"": 0.65472811460495, ""class"": ""traffic light"", ""bbox"": [158.9046630859375, 273.8958435058594, 169.1796875, 297.2469177246094]}, {""confidence"": 0.5705813765525818, ""class"": ""traffic light"", ""bbox"": [526.6820678710938, 264.78033447265625, 536.7608032226562, 291.46221923828125]}], ""stop_signs"": []}"
pt_000001_arm90_offset15.jpg,pt_000001,0,39.95396117439026,-75.15936609310648,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRDYwWnVXTWc.,2021-10,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.7806457281112671, ""class"": ""traffic light"", ""bbox"": [115.50717163085938, 216.14410400390625, 133.79188537597656, 253.928955078125]}, {""confidence"": 0.7343132495880127, ""class"": ""traffic light"", ""bbox"": [317.7420654296875, 278.1126708984375, 333.05718994140625, 318.813720703125]}, {""confidence"": 0.5332930088043213, ""class"": ""traffic light"", ""bbox"": [16.998592376708984, 215.5224609375, 42.302818298339844, 254.1253662109375]}], ""stop_signs"": []}"
pt_000002_arm180_offset15.jpg,pt_000002,0,39.95390790614797,-75.15943949410342,180,15,teh4lsuxWP0rFf0eNP5K_A,2025-10,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.8041297793388367, ""class"": ""traffic light"", ""bbox"": [518.795166015625, 256.2669677734375, 533.102783203125, 285.66845703125]}, {""confidence"": 0.7355229258537292, ""class"": ""traffic light"", ""bbox"": [33.78770065307617, 250.69137573242188, 49.440738677978516, 288.7017517089844]}], ""stop_signs"": []}"
pt_000003_arm270_offset15.jpg,pt_000003,0,39.95396439534292,-75.15950871004131,270,105,KNgfILQH5WyMGZrHVzWkXw,2025-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.661156952381134, ""class"": ""traffic light"", ""bbox"": [449.19232177734375, 274.5157470703125, 461.06744384765625, 298.3271484375]}, {""confidence"": 0.5410401821136475, ""class"": ""traffic light"", ""bbox"": [112.335693359375, 273.37713623046875, 122.16281127929688, 294.30242919921875]}], ""stop_signs"": []}"
pt_000004_arm0_offset15.jpg,pt_000004,1,39.95420490793173,-75.16100800272503,0,195,BSJb8ZQyVsD9DzNgil6J3A,2025-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.7026646137237549, ""class"": ""traffic light"", ""bbox"": [583.728515625, 275.3133239746094, 596.183349609375, 294.8871765136719]}], ""stop_signs"": []}"
pt_000005_arm90_offset15.jpg,pt_000005,1,39.95414841963964,-75.16093878529519,90,285,iJW7DJc7PCSiH0DdtLLQHw,2025-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.8127104640007019, ""class"": ""traffic light"", ""bbox"": [240.26907348632812, 209.62564086914062, 253.26705932617188, 239.83816528320312]}, {""confidence"": 0.5981205701828003, ""class"": ""traffic light"", ""bbox"": [455.1883544921875, 283.1612548828125, 463.5887451171875, 299.5257568359375]}], ""stop_signs"": []}"
pt_000006_arm180_offset15.jpg,pt_000006,1,39.95409515039032,-75.1610121852611,180,15,2BINKiQroR07oqCx29VozA,2025-10,True,False,5,0,"{""traffic_lights"": [{""confidence"": 0.7500519752502441, ""class"": ""traffic light"", ""bbox"": [224.1611328125, 271.66729736328125, 232.6593017578125, 292.85797119140625]}, {""confidence"": 0.7299262285232544, ""class"": ""traffic light"", ""bbox"": [102.66569519042969, 261.76416015625, 118.64244079589844, 288.4063720703125]}, {""confidence"": 0.6034159660339355, ""class"": ""traffic light"", ""bbox"": [70.28909301757812, 271.14801025390625, 89.61172485351562, 287.1429443359375]}, {""confidence"": 0.5489850044250488, ""class"": ""traffic light"", ""bbox"": [485.72998046875, 269.892578125, 495.830810546875, 290.7120361328125]}, {""confidence"": 0.5040024518966675, ""class"": ""traffic light"", ""bbox"": [573.341552734375, 265.47320556640625, 584.6748046875, 288.52606201171875]}], ""stop_signs"": []}"
pt_000007_arm270_offset15.jpg,pt_000007,1,39.95415163863822,-75.1610814026977,270,105,G3NpHVNtgxzP76fY_6-pVA,2025-10,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5314651727676392, ""class"": ""traffic light"", ""bbox"": [526.8629150390625, 282.88934326171875, 534.4605712890625, 297.5089111328125]}], ""stop_signs"": []}"
pt_000008_arm0_offset15.jpg,pt_000008,2,39.95812780688047,-75.16230919990188,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGFxYW0zRXc.,2020-06,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.767367422580719, ""class"": ""traffic light"", ""bbox"": [463.93499755859375, 245.63385009765625, 475.63836669921875, 272.5584716796875]}, {""confidence"": 0.5340097546577454, ""class"": ""traffic light"", ""bbox"": [512.9847412109375, 248.82156372070312, 525.7193603515625, 274.1719665527344]}], ""stop_signs"": []}"
pt_000009_arm90_offset15.jpg,pt_000009,2,39.95807131937222,-75.16223997739208,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGEyWjY3Q3c.,2019-05,True,False,4,0,"{""traffic_lights"": [{""confidence"": 0.7594024538993835, ""class"": ""traffic light"", ""bbox"": [509.94500732421875, 179.76419067382812, 527.3818969726562, 217.75344848632812]}, {""confidence"": 0.7332830429077148, ""class"": ""traffic light"", ""bbox"": [81.77937316894531, 226.36358642578125, 94.46296691894531, 252.36492919921875]}, {""confidence"": 0.7052239179611206, ""class"": ""traffic light"", ""bbox"": [574.1383666992188, 133.26242065429688, 603.1530151367188, 184.608642578125]}, {""confidence"": 0.6651888489723206, ""class"": ""traffic light"", ""bbox"": [43.61930847167969, 206.5316162109375, 58.202491760253906, 235.9031982421875]}], ""stop_signs"": []}"
pt_000010_arm180_offset15.jpg,pt_000010,2,39.95801804929946,-75.16231338057682,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGEwZkN2QWc.,2020-06,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.8337641954421997, ""class"": ""traffic light"", ""bbox"": [201.29354858398438, 170.74305725097656, 215.69577026367188, 202.2615509033203]}, {""confidence"": 0.7983934283256531, ""class"": ""traffic light"", ""bbox"": [257.4237060546875, 173.017822265625, 271.3583984375, 204.39849853515625]}], ""stop_signs"": []}"
pt_000011_arm270_offset15.jpg,pt_000011,2,39.95807453676351,-75.16238260309336,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGE2ZEtTWUE.,2020-07,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7951013445854187, ""class"": ""traffic light"", ""bbox"": [48.374534606933594, 150.53912353515625, 74.21944427490234, 194.3446044921875]}, {""confidence"": 0.6181185841560364, ""class"": ""traffic light"", ""bbox"": [102.2969741821289, 188.56597900390625, 122.10266876220703, 222.73501586914062]}], ""stop_signs"": []}"
pt_000012_arm0_offset15.jpg,pt_000012,3,39.95774295626049,-75.16236335015972,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGF1ZERSM3dF,2019-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.5370978116989136, ""class"": ""traffic light"", ""bbox"": [91.5511474609375, 188.27877807617188, 105.68290710449219, 218.02227783203125]}, {""confidence"": 0.5368101596832275, ""class"": ""traffic light"", ""bbox"": [419.70751953125, 248.0162353515625, 427.2239990234375, 271.24407958984375]}], ""stop_signs"": []}"
pt_000013_arm90_offset15.jpg,pt_000013,3,39.95768646878479,-75.16229412799711,90,285,EqFk92Jzx8bRQEJHQmTrmA,2025-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7681396007537842, ""class"": ""traffic light"", ""bbox"": [120.14955139160156, 218.56982421875, 129.2757110595703, 242.72164916992188]}, {""confidence"": 0.63038569688797, ""class"": ""traffic light"", ""bbox"": [85.85055541992188, 192.25173950195312, 101.03622436523438, 232.55032348632812]}], ""stop_signs"": []}"
pt_000014_arm180_offset15.jpg,pt_000014,3,39.95763319867634,-75.16236753072347,180,15,aLEV_Vp7NLM20rPVn5QrZA,2023-06,True,False,5,0,"{""traffic_lights"": [{""confidence"": 0.802929162979126, ""class"": ""traffic light"", ""bbox"": [552.00537109375, 18.089637756347656, 596.182373046875, 121.4276351928711]}, {""confidence"": 0.7592961192131042, ""class"": ""traffic light"", ""bbox"": [134.77178955078125, 235.06100463867188, 146.30880737304688, 257.6361389160156]}, {""confidence"": 0.7550997138023376, ""class"": ""traffic light"", ""bbox"": [380.531982421875, 178.53289794921875, 396.266357421875, 219.27081298828125]}, {""confidence"": 0.7127838730812073, ""class"": ""traffic light"", ""bbox"": [361.63916015625, 207.47781372070312, 373.6182861328125, 235.81863403320312]}, {""confidence"": 0.7089866399765015, ""class"": ""traffic light"", ""bbox"": [177.61508178710938, 237.3719482421875, 187.18795776367188, 260.42730712890625]}], ""stop_signs"": []}"
pt_000015_arm270_offset15.jpg,pt_000015,3,39.95768968610782,-75.16243675289283,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRGEyY1c3LXdF,2020-06,True,False,4,0,"{""traffic_lights"": [{""confidence"": 0.8411881327629089, ""class"": ""traffic light"", ""bbox"": [339.12628173828125, 163.85702514648438, 362.1683349609375, 211.63351440429688]}, {""confidence"": 0.8337870240211487, ""class"": ""traffic light"", ""bbox"": [252.9053955078125, 151.9435272216797, 278.62823486328125, 199.70237731933594]}, {""confidence"": 0.8253962993621826, ""class"": ""traffic light"", ""bbox"": [11.371326446533203, 88.51040649414062, 46.761962890625, 153.27468872070312]}, {""confidence"": 0.5160850882530212, ""class"": ""traffic light"", ""bbox"": [288.70947265625, 171.003662109375, 316.9373779296875, 200.71563720703125]}], ""stop_signs"": []}"
pt_000016_arm0_offset15.jpg,pt_000016,4,39.956314335036,-75.16282100390357,0,195,z1vHlL1lLqZ1Mq2XlanYoQ,2025-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6417627334594727, ""class"": ""traffic light"", ""bbox"": [320.19647216796875, 227.86264038085938, 330.3472900390625, 254.48123168945312]}, {""confidence"": 0.6209911704063416, ""class"": ""traffic light"", ""bbox"": [311.09771728515625, 233.99221801757812, 320.52593994140625, 257.7688903808594]}], ""stop_signs"": []}"
pt_000017_arm90_offset15.jpg,pt_000017,4,39.95625784783579,-75.16275178281633,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGEyZXFybGdF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000018_arm180_offset15.jpg,pt_000018,4,39.95620457743046,-75.16282518363987,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRGFzZHk0OEFF,2020-06,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5883665680885315, ""class"": ""traffic light"", ""bbox"": [334.17041015625, 265.09698486328125, 348.41015625, 290.25128173828125]}], ""stop_signs"": []}"
pt_000019_arm270_offset15.jpg,pt_000019,4,39.95626106458647,-75.16289440473388,270,105,CAoSF0NJSE0wb2dLRUlDQWdJRGE4Zmlpc3dF,2019-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5553584098815918, ""class"": ""traffic light"", ""bbox"": [35.37466812133789, 208.68939208984375, 54.95573806762695, 239.5408935546875]}], ""stop_signs"": []}"
pt_000020_arm0_offset15.jpg,pt_000020,5,39.95540949992131,-75.16301753433108,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGEyWVg2NXdF,2020-07,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6555233597755432, ""class"": ""traffic light"", ""bbox"": [356.82611083984375, 286.6795959472656, 365.90924072265625, 305.1927795410156]}, {""confidence"": 0.6298484206199646, ""class"": ""traffic light"", ""bbox"": [251.4837646484375, 241.93801879882812, 261.43017578125, 266.1460876464844]}], ""stop_signs"": []}"
pt_000021_arm90_offset15.jpg,pt_000021,5,39.95535301283939,-75.1629483140025,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGFpZDd0eHdF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000022_arm180_offset15.jpg,pt_000022,5,39.95529974230583,-75.16302171369414,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRGFxZDZQbGdF,2019-05,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.7533071637153625, ""class"": ""traffic light"", ""bbox"": [533.2102661132812, 219.1154022216797, 544.7179565429688, 248.7677459716797]}, {""confidence"": 0.7173933386802673, ""class"": ""traffic light"", ""bbox"": [600.2981567382812, 217.10552978515625, 617.9202270507812, 248.2147216796875]}, {""confidence"": 0.7067038416862488, ""class"": ""traffic light"", ""bbox"": [554.6114501953125, 215.1171875, 567.9996337890625, 244.84359741210938]}], ""stop_signs"": []}"
pt_000023_arm270_offset15.jpg,pt_000023,5,39.95535622934355,-75.16309093402944,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGFpYTIxSXc.,2020-07,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7600942850112915, ""class"": ""traffic light"", ""bbox"": [0.1307506561279297, 178.55496215820312, 21.78546714782715, 220.63540649414062]}, {""confidence"": 0.6449286341667175, ""class"": ""traffic light"", ""bbox"": [52.181495666503906, 208.76214599609375, 68.44144439697266, 241.323974609375]}], ""stop_signs"": []}"
pt_000024_arm0_offset15.jpg,pt_000024,6,39.95629123533148,-75.16268901298969,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGEwZHJNVFE.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000025_arm90_offset15.jpg,pt_000025,6,39.95623474805178,-75.16261979203576,90,285,ichN8xGYJlZPJl28biDdnw,2025-10,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6892580389976501, ""class"": ""traffic light"", ""bbox"": [130.61209106445312, 227.72760009765625, 140.16030883789062, 250.634033203125]}, {""confidence"": 0.5997582674026489, ""class"": ""traffic light"", ""bbox"": [103.39071655273438, 226.59011840820312, 116.44009399414062, 249.16903686523438]}], ""stop_signs"": []}"
pt_000026_arm180_offset15.jpg,pt_000026,6,39.95618147773094,-75.16269319293787,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGE2WkxoVkE.,2020-06,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7761846780776978, ""class"": ""traffic light"", ""bbox"": [245.49478149414062, 269.96527099609375, 256.0360107421875, 291.42724609375]}, {""confidence"": 0.5188256502151489, ""class"": ""traffic light"", ""bbox"": [337.7545166015625, 306.2902526855469, 344.9234619140625, 319.6260681152344]}], ""stop_signs"": []}"
pt_000027_arm270_offset15.jpg,pt_000027,6,39.956237964966434,-75.16276241389856,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGE2ZlhLREE.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000028_arm0_offset15.jpg,pt_000028,7,39.9544643611587,-75.16309427271982,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGUtZXJhZHc.,2022-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000029_arm90_offset15.jpg,pt_000029,7,39.95440787412292,-75.16302505329062,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGEyWS1vUlE.,2020-07,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.6607174873352051, ""class"": ""traffic light"", ""bbox"": [114.07061767578125, 178.25088500976562, 134.40013122558594, 215.15786743164062]}], ""stop_signs"": []}"
pt_000030_arm180_offset15.jpg,pt_000030,7,39.9543546035378,-75.16309845190074,180,15,xsJRoOtRRP9P3Q1xBg-Tng,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000031_arm270_offset15.jpg,pt_000031,7,39.95441109052936,-75.1631676713367,270,105,CAoSFkNJSE0wb2dLRUlDQWdJQ3VpdERtZHc.,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000032_arm0_offset15.jpg,pt_000032,8,39.953978454359785,-75.16319259577313,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGE2ZGIxN1FF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000033_arm90_offset15.jpg,pt_000033,8,39.9539219673832,-75.16312337675731,90,285,aoAog-o225Wm7eyFpYTawg,2016-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000034_arm180_offset15.jpg,pt_000034,8,39.953868696733856,-75.16319677476527,180,15,-_mt3qIhHnD4XG-SnS4zWg,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000035_arm270_offset15.jpg,pt_000035,8,39.95392518366624,-75.16326599378783,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGE2ZkNoRlE.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000036_arm0_offset15.jpg,pt_000036,9,39.9533940888286,-75.1633292756543,0,195,CAoSFkNJSE0wb2dLRUlDQWdJREU5b1dhQlE.,2014-09,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000037_arm90_offset15.jpg,pt_000037,9,39.95333760193432,-75.16326005712031,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGE2Y2Y3VXc.,2019-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7425792217254639, ""class"": ""traffic light"", ""bbox"": [153.40939331054688, 242.72036743164062, 164.6983642578125, 263.0047912597656]}, {""confidence"": 0.6607267260551453, ""class"": ""traffic light"", ""bbox"": [197.619384765625, 243.71673583984375, 205.37261962890625, 263.2893981933594]}], ""stop_signs"": []}"
pt_000038_arm180_offset15.jpg,pt_000038,9,39.95328433119591,-75.16333345438964,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRDhtYTdxV2c.,2020-03,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7371076941490173, ""class"": ""traffic light"", ""bbox"": [180.40121459960938, 172.1707305908203, 190.02392578125, 195.59873962402344]}, {""confidence"": 0.5792784094810486, ""class"": ""traffic light"", ""bbox"": [160.55484008789062, 143.1231689453125, 172.20458984375, 173.028564453125]}], ""stop_signs"": []}"
pt_000039_arm270_offset15.jpg,pt_000039,9,39.953340818046016,-75.16340267293037,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRFU4YzZWSWc.,2019-08,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.7769854068756104, ""class"": ""traffic light"", ""bbox"": [9.831535339355469, 16.29239273071289, 85.0461654663086, 143.13211059570312]}], ""stop_signs"": []}"
pt_000040_arm0_offset15.jpg,pt_000040,10,39.95448895600943,-75.16321697981948,0,195,WGYtKZfnkVdBBtzE-XhLQA,2025-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5479214191436768, ""class"": ""traffic light"", ""bbox"": [323.7908935546875, 249.05282592773438, 331.3101806640625, 269.9327697753906]}], ""stop_signs"": []}"
pt_000041_arm90_offset15.jpg,pt_000041,10,39.95443246904756,-75.16314776026316,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGFtWWJ2RFE.,2019-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6573919653892517, ""class"": ""traffic light"", ""bbox"": [261.32977294921875, 242.12847900390625, 270.22686767578125, 262.3584899902344]}, {""confidence"": 0.6312625408172607, ""class"": ""traffic light"", ""bbox"": [210.07872009277344, 242.61581420898438, 219.93226623535156, 263.0102233886719]}], ""stop_signs"": []}"
