filename,point_id,intersection_idx,lat,lon,arm_direction,heading,gsv_pano_id,gsv_date,has_traffic_light,has_stop_sign,num_traffic_lights,num_stop_signs,detections_json
pt_000042_arm180_offset15.jpg,pt_000042,10,39.95437919838386,-75.16322115880364,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGEyWTdBSmc.,2020-06,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5133665800094604, ""class"": ""traffic light"", ""bbox"": [291.29852294921875, 246.71311950683594, 303.20709228515625, 272.16064453125]}], ""stop_signs"": []}"
pt_000043_arm270_offset15.jpg,pt_000043,10,39.954435685301554,-75.1632903783667,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGEyWWExSHc.,2020-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000044_arm0_offset15.jpg,pt_000044,11,39.951690341718965,-75.16402149019753,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGE4WXJ0Q3c.,2019-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.6943895220756531, ""class"": ""traffic light"", ""bbox"": [324.68292236328125, 124.96275329589844, 417.35198974609375, 230.63038635253906]}], ""stop_signs"": []}"
pt_000045_arm90_offset15.jpg,pt_000045,11,39.9516338552415,-75.16395227282406,90,285,jFBW0ONypfrux-zhnNRW4g,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000046_arm180_offset15.jpg,pt_000046,11,39.95158058405536,-75.1640256677096,180,15,CAoSFkNJSE0wb2dLRUlDQWdJRGF5WktDREE.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000047_arm270_offset15.jpg,pt_000047,11,39.95163707048865,-75.16409488508981,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGFtZHphVEE.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000048_arm0_offset15.jpg,pt_000048,12,39.95776113088464,-75.16250581711206,0,195,CAoSFkNJSE0wb2dLRUlDQWdJRGF5ZnVMV2c.,2020-07,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.634005069732666, ""class"": ""traffic light"", ""bbox"": [222.1796875, 249.77288818359375, 231.1146240234375, 270.634033203125]}], ""stop_signs"": []}"
pt_000049_arm90_offset15.jpg,pt_000049,12,39.95770464349474,-75.16243659481246,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGEyZl9LQXc.,2020-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000050_arm180_offset15.jpg,pt_000050,12,39.95765137329507,-75.1625099974467,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRGEyYTZvM1FF,2020-07,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7789028882980347, ""class"": ""traffic light"", ""bbox"": [459.99981689453125, 231.79705810546875, 471.43817138671875, 254.95465087890625]}, {""confidence"": 0.5612242221832275, ""class"": ""traffic light"", ""bbox"": [504.2939453125, 233.755859375, 514.4447021484375, 256.6302490234375]}], ""stop_signs"": []}"
pt_000051_arm270_offset15.jpg,pt_000051,12,39.95770786064075,-75.16257921975307,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGFtWTJLSVE.,2019-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7794098854064941, ""class"": ""traffic light"", ""bbox"": [208.7003173828125, 247.59393310546875, 217.6973876953125, 267.19281005859375]}, {""confidence"": 0.6972233057022095, ""class"": ""traffic light"", ""bbox"": [246.92520141601562, 249.84799194335938, 255.71176147460938, 269.3953552246094]}], ""stop_signs"": []}"
pt_000052_arm0_offset15.jpg,pt_000052,13,39.95165192999165,-75.16352454893824,0,195,Og64tbYWCyvpBP12zNZ8YA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000053_arm90_offset15.jpg,pt_000053,13,39.95159544321491,-75.16345533201715,90,285,CAoSF0NJSE0wb2dLRUlDQWdJQ3Vpb2ozNGdF,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000054_arm180_offset15.jpg,pt_000054,13,39.95154217234703,-75.1635287272509,180,15,CAoSFkNJSE0wb2dLRUlDQWdJQ3Vpc2p1R2c.,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000055_arm270_offset15.jpg,pt_000055,13,39.95159865907957,-75.16359794417875,270,105,YT7JlLuhP6jEvfEw_ugrOw,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000056_arm0_offset15.jpg,pt_000056,14,39.95744149874086,-75.15881520442143,0,195,O20gx45Il5-3c2L-13GKWw,2025-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000057_arm90_offset15.jpg,pt_000057,14,39.95738500912854,-75.15874598551692,90,285,CAoSF0NJSE0wb2dLRUlDQWdJRGE2ZXpmdndF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000058_arm180_offset15.jpg,pt_000058,14,39.95733174129228,-75.1588193907002,180,15,fSQCcUSM-57gdiDHQohWHg,2022-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000059_arm270_offset15.jpg,pt_000059,14,39.9573882308604,-75.15888860961145,270,105,2PxnvqSpan-M0FcJnX1otA,2025-07,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000060_arm0_offset15.jpg,pt_000060,15,39.954335272612376,-75.1620346166027,0,195,2Ij0vIRffLOb9wtT0EGy-Q,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000061_arm90_offset15.jpg,pt_000061,15,39.95427878493848,-75.16196539818625,90,285,xgQealKQvg8DrptuifNbbA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000062_arm180_offset15.jpg,pt_000062,15,39.95422551503184,-75.16203879748792,180,15,bjpf5utXq6Qu9eDFjzo3wQ,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000063_arm270_offset15.jpg,pt_000063,15,39.954282002661536,-75.16210801591112,270,105,2Ij0vIRffLOb9wtT0EGy-Q,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000064_arm0_offset15.jpg,pt_000064,16,39.95645647677412,-75.16106428602195,0,195,pXwbMuYioqare5pZ8aBUiQ,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000065_arm90_offset15.jpg,pt_000065,16,39.95639998851605,-75.16099506625079,90,285,CAoSF0NJSE0wb2dLRUlDQWdJQzRvb3p5MFFF,2015-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000066_arm180_offset15.jpg,pt_000066,16,39.95634671923644,-75.1610684686057,180,15,tOfvR9YCK3R25gRkkjenGw,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000067_arm270_offset15.jpg,pt_000067,16,39.95640320745032,-75.1611376883836,270,105,CAoSF0NJSE0wb2dLRUlDQWdJQzRvcEwwb2dF,2015-01,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000068_arm0_offset15.jpg,pt_000068,17,39.95687609808855,-75.16097459455459,0,195,Xry0fE6sJRKRkPeIRO6yVw,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000069_arm90_offset15.jpg,pt_000069,17,39.95681960977652,-75.1609053744304,90,285,GwEHceOGdexRVSBkO1CQDg,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000070_arm180_offset15.jpg,pt_000070,17,39.95676634055545,-75.16097877730911,180,15,7Ma3jv_iI45knigsHnIJIg,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000071_arm270_offset15.jpg,pt_000071,17,39.9568228288233,-75.16104799744006,270,105,jfyNRw_Lda0Fj93oectf3w,2025-05,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.9015710353851318, ""class"": ""stop sign"", ""bbox"": [406.03057861328125, 244.3959197998047, 450.9556884765625, 293.27484130859375]}]}"
pt_000072_arm0_offset15.jpg,pt_000072,18,39.95610073058712,-75.16114352837064,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGFzWl9TbWdF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000073_arm90_offset15.jpg,pt_000073,18,39.95604424237675,-75.16107430889615,90,285,pQT-6KoXfnUYqgnPF6IVgA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000074_arm180_offset15.jpg,pt_000074,18,39.95599097304545,-75.16114771080446,180,15,pQT-6KoXfnUYqgnPF6IVgA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000075_arm270_offset15.jpg,pt_000075,18,39.95604746121163,-75.16121693028572,270,105,97_C5EqftwJiH-i3htqAWg,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000076_arm0_offset15.jpg,pt_000076,19,39.953812242931285,-75.15786264275938,0,195,yMmNl19mj3-NePKNf6MWgw,2025-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.7195733785629272, ""class"": ""traffic light"", ""bbox"": [537.6532592773438, 164.3068389892578, 555.8561401367188, 200.0677947998047]}], ""stop_signs"": []}"
pt_000077_arm90_offset15.jpg,pt_000077,19,39.95375575274512,-75.15779342834544,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGFzYXk2R2c.,2019-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.784878134727478, ""class"": ""traffic light"", ""bbox"": [586.5889892578125, 242.47265625, 609.984619140625, 285.24566650390625]}, {""confidence"": 0.7381007671356201, ""class"": ""traffic light"", ""bbox"": [261.08673095703125, 80.26310729980469, 289.29022216796875, 145.3905487060547]}], ""stop_signs"": []}"
pt_000078_arm180_offset15.jpg,pt_000078,19,39.95370248550977,-75.15786683035371,180,15,jogYwVuWcZzSMGkQIH00Eg,2025-05,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.7715988755226135, ""class"": ""traffic light"", ""bbox"": [160.63241577148438, 271.4847412109375, 171.00680541992188, 295.9532470703125]}, {""confidence"": 0.766296923160553, ""class"": ""traffic light"", ""bbox"": [0.0004825592041015625, 249.0323028564453, 11.958024978637695, 284.12994384765625]}, {""confidence"": 0.5862489938735962, ""class"": ""traffic light"", ""bbox"": [386.2624816894531, 272.12493896484375, 398.5731506347656, 300.11529541015625]}], ""stop_signs"": []}"
pt_000079_arm270_offset15.jpg,pt_000079,19,39.95375897565175,-75.15793604477439,270,105,_AY_Hu7I63vH9fnLAYunJA,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000080_arm0_offset15.jpg,pt_000080,20,39.95440396197935,-75.15773777125843,0,195,CAoSFkNJSE0wb2dLRUlDQWdJQ080clBVR1E.,2022-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000081_arm90_offset15.jpg,pt_000081,20,39.954347471718016,-75.15766855634539,90,285,4ehS0RC-yxVPLFyqOFf_Jg,2024-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000082_arm180_offset15.jpg,pt_000082,20,39.9542942045642,-75.15774195909101,180,15,a-jBKqtyg2eH1M2Vh5AR_w,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000083_arm270_offset15.jpg,pt_000083,20,39.95435069478132,-75.15781117401079,270,105,QHhFfKYQm9-HnfszscufTg,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000084_arm0_offset15.jpg,pt_000084,21,39.95341164144449,-75.15957370764541,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGEwWjZDNXdF,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000085_arm90_offset15.jpg,pt_000085,21,39.95335515228866,-75.15950449221671,90,285,CAoSF0NJSE0wb2dLRUlDQWdJQ2Npc3JILVFF,2020-02,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000086_arm180_offset15.jpg,pt_000086,21,39.95330188395616,-75.15957789245024,180,15,8og1mcr0hwnQfdHEm5AqzA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000087_arm270_offset15.jpg,pt_000087,21,39.95335837306779,-75.1596471078857,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGE4Wlc5Y2c.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000088_arm0_offset15.jpg,pt_000088,22,39.95360670585693,-75.16113394302313,0,195,3DRTVwqZwAoCSkk-2-B2GA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000089_arm90_offset15.jpg,pt_000089,22,39.95355021764065,-75.16106472609813,90,285,XaQuF_MV4iifpKg3SGhyjA,2020-11,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.9284178614616394, ""class"": ""stop sign"", ""bbox"": [481.13409423828125, 235.89938354492188, 554.5206909179688, 319.2456359863281]}]}"
pt_000090_arm180_offset15.jpg,pt_000090,22,39.95349694830912,-75.16113812531889,180,15,wWZHZm-6OM_-yL6YHMc0xQ,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000091_arm270_offset15.jpg,pt_000091,22,39.95355343648122,-75.16120734225063,270,105,3DRTVwqZwAoCSkk-2-B2GA,2025-10,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.5801102519035339, ""class"": ""stop sign"", ""bbox"": [280.63623046875, 272.14129638671875, 309.5946044921875, 300.95562744140625]}]}"
pt_000092_arm0_offset15.jpg,pt_000092,23,39.95332114627127,-75.15796237070224,0,195,R4_ZFwDX9Dyo3y1vK782hg,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000093_arm90_offset15.jpg,pt_000093,23,39.95326465614514,-75.15789315670581,90,285,J3bVWo5UNQI6FvBrFSNYWA,2020-11,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000094_arm180_offset15.jpg,pt_000094,23,39.95321138884467,-75.15796655810517,180,15,QEf5wiqqXMbLlmsg5vnpXQ,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000095_arm270_offset15.jpg,pt_000095,23,39.9532678789266,-75.15803577210839,270,105,R4_ZFwDX9Dyo3y1vK782hg,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000096_arm0_offset15.jpg,pt_000096,24,39.9532930601087,-75.16237956050904,0,195,mAWhPtkUXBm4bWYrVkcL1Q,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000097_arm90_offset15.jpg,pt_000097,24,39.95323657264247,-75.16231034286778,90,285,mAWhPtkUXBm4bWYrVkcL1Q,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000098_arm180_offset15.jpg,pt_000098,24,39.95318330251222,-75.16238374077275,180,15,BWmBrtnIJ2fTVoaUYcIVAA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000099_arm270_offset15.jpg,pt_000099,24,39.95323978993423,-75.16245295842074,270,105,BWmBrtnIJ2fTVoaUYcIVAA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000100_arm0_offset15.jpg,pt_000100,25,39.95309359856003,-75.15640099977612,0,195,-epfGRySuT9qNQuQgON06Q,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000101_arm90_offset15.jpg,pt_000101,25,39.95303710749371,-75.15633178731007,90,285,ehD_IDP7RDlRIIQIVTVSlw,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000102_arm180_offset15.jpg,pt_000102,25,39.95298384119291,-75.15640518968794,180,15,CAoSFkNJSE0wb2dLRUlDQWdJQ0N1TWp2VEE.,2020-08,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000103_arm270_offset15.jpg,pt_000103,25,39.95304033221505,-75.1564744021608,270,105,ehD_IDP7RDlRIIQIVTVSlw,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000104_arm0_offset15.jpg,pt_000104,26,39.9531910268533,-75.16122640703321,0,195,-mVh0pyLGQG1XkZEwPXj9Q,2025-10,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.6472111940383911, ""class"": ""traffic light"", ""bbox"": [113.60533142089844, 270.6199951171875, 121.58515930175781, 286.8505859375]}], ""stop_signs"": []}"
pt_000105_arm90_offset15.jpg,pt_000105,26,39.95313453869266,-75.16115719045492,90,285,CAoSFkNJSE0wb2dLRUlDQWdJRGFpZUNySmc.,2019-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.6350765228271484, ""class"": ""traffic light"", ""bbox"": [435.556640625, 312.17181396484375, 445.7584228515625, 331.54925537109375]}], ""stop_signs"": []}"
pt_000106_arm180_offset15.jpg,pt_000106,26,39.95308126930086,-75.16123058915397,180,15,8kXIlfvFrvBW7CYCZpT9Eg,2025-10,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7398343682289124, ""class"": ""traffic light"", ""bbox"": [20.228229522705078, 258.3210754394531, 36.331871032714844, 281.5878601074219]}, {""confidence"": 0.5143328905105591, ""class"": ""traffic light"", ""bbox"": [119.19737243652344, 272.8362731933594, 128.45579528808594, 293.5277404785156]}], ""stop_signs"": []}"
pt_000107_arm270_offset15.jpg,pt_000107,26,39.95313775741729,-75.16129980573903,270,105,VBKXKXLffTOsvKcHDZBfHA,2025-10,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5852972269058228, ""class"": ""traffic light"", ""bbox"": [494.9450378417969, 271.1048583984375, 504.0711975097656, 289.859375]}], ""stop_signs"": []}"
pt_000108_arm0_offset15.jpg,pt_000108,27,39.95330807811767,-75.16225097596741,0,195,EZ-WTyBI3Y2OqnHLNsvolA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000109_arm90_offset15.jpg,pt_000109,27,39.95325159057401,-75.1621817584178,90,285,159JsWNivoTDhKNlpN6t4w,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000110_arm180_offset15.jpg,pt_000110,27,39.95319832052616,-75.16225515643983,180,15,_e9gv0YQdZkiTMNRqi8-dQ,2024-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000111_arm270_offset15.jpg,pt_000111,27,39.9532548080256,-75.16232437399621,270,105,mAWhPtkUXBm4bWYrVkcL1Q,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000112_arm0_offset15.jpg,pt_000112,28,39.9529996109789,-75.15966214914167,0,195,hjziNvohcTbKamgtfoYdiA,2025-10,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.7062254548072815, ""class"": ""traffic light"", ""bbox"": [143.86456298828125, 278.85284423828125, 155.92813110351562, 301.60003662109375]}], ""stop_signs"": []}"
pt_000113_arm90_offset15.jpg,pt_000113,28,39.95294312187628,-75.15959293405926,90,285,Q3g7f_WBIWbMcgVwDO2tXg,2025-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5329467058181763, ""class"": ""traffic light"", ""bbox"": [85.66865539550781, 276.6815185546875, 98.75267028808594, 288.57421875]}], ""stop_signs"": []}"
pt_000114_arm180_offset15.jpg,pt_000114,28,39.9528898534861,-75.1596663337782,180,15,-pry3CEHNI8Zu_bvOgp1oQ,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000115_arm270_offset15.jpg,pt_000115,28,39.9529463425445,-75.15973554886737,270,105,UfUF9ClJz6zqpCeQXmkVYQ,2025-10,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.76731938123703, ""class"": ""traffic light"", ""bbox"": [403.74298095703125, 269.42462158203125, 416.8038330078125, 296.34429931640625]}, {""confidence"": 0.5245728492736816, ""class"": ""traffic light"", ""bbox"": [419.7301025390625, 272.2153625488281, 428.12890625, 286.7511901855469]}], ""stop_signs"": []}"
pt_000116_arm0_offset15.jpg,pt_000116,29,39.95297069768844,-75.16243994798069,0,195,gTBydbI5H-EfcyXgvKjbiQ,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000117_arm90_offset15.jpg,pt_000117,29,39.9529142102586,-75.16237073061771,90,285,JcMhH7ukrDg6YtqPWJtKZg,2025-10,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.8017475605010986, ""class"": ""traffic light"", ""bbox"": [473.447509765625, 173.1697998046875, 504.908203125, 238.56637573242188]}, {""confidence"": 0.7450476884841919, ""class"": ""traffic light"", ""bbox"": [334.79473876953125, 209.3513641357422, 344.95074462890625, 232.33094787597656]}, {""confidence"": 0.6459781527519226, ""class"": ""traffic light"", ""bbox"": [351.98358154296875, 183.53573608398438, 364.43328857421875, 213.58132934570312]}], ""stop_signs"": []}"
