filename,point_id,intersection_idx,lat,lon,arm_direction,heading,gsv_pano_id,gsv_date,has_traffic_light,has_stop_sign,num_traffic_lights,num_stop_signs,detections_json
pt_000118_arm180_offset15.jpg,pt_000118,29,39.95286094008884,-75.16244412812699,180,15,OEEicvhwMAQws6cEz0A_7w,2025-10,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6850046515464783, ""class"": ""traffic light"", ""bbox"": [303.12689208984375, 198.8997039794922, 316.51593017578125, 232.06309509277344]}, {""confidence"": 0.513701319694519, ""class"": ""traffic light"", ""bbox"": [450.14849853515625, 268.6373596191406, 463.5626220703125, 290.0379333496094]}], ""stop_signs"": []}"
pt_000119_arm270_offset15.jpg,pt_000119,29,39.95291742747449,-75.16251334549673,270,105,CAoSFkNJSE0wb2dLRUlDQWdJRGFzYXk2Qmc.,2019-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000120_arm0_offset15.jpg,pt_000120,30,39.95281908890834,-75.15807800947486,0,195,f42rIuy-tvAvwv4fNnNGrg,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000121_arm90_offset15.jpg,pt_000121,30,39.95276259885183,-75.15800879589383,90,285,KfmrOqTqJCy40Pg6alHofQ,2025-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.6768827438354492, ""class"": ""traffic light"", ""bbox"": [137.63656616210938, 263.88427734375, 146.82949829101562, 285.35205078125]}], ""stop_signs"": []}"
pt_000122_arm180_offset15.jpg,pt_000122,30,39.952709331476015,-75.15808219665999,180,15,C7W1OBpE3jmJlP9vrEBMNA,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000123_arm270_offset15.jpg,pt_000123,30,39.95276582148833,-75.15815141024778,270,105,jw6H475GxJBGVJt-8xD8cg,2025-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.6631059050559998, ""class"": ""traffic light"", ""bbox"": [359.772705078125, 274.66162109375, 368.143798828125, 297.37286376953125]}], ""stop_signs"": []}"
pt_000124_arm0_offset15.jpg,pt_000124,31,39.95282740687547,-75.16130889381725,0,195,7mock-AzFXNAE4W5i7og7A,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000125_arm90_offset15.jpg,pt_000125,31,39.9527709187645,-75.16123967754088,90,285,c8Mw10zyXbYgX7TjjILzmA,2025-04,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.7870274782180786, ""class"": ""stop sign"", ""bbox"": [382.78875732421875, 263.4779052734375, 417.4144287109375, 302.6502685546875]}]}"
pt_000126_arm180_offset15.jpg,pt_000126,31,39.95271764931895,-75.16131307578233,180,15,c8Mw10zyXbYgX7TjjILzmA,2025-04,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000127_arm270_offset15.jpg,pt_000127,31,39.9527741373857,-75.16138229206547,270,105,B0dHy53EA_6W-RoQs-netw,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000128_arm0_offset15.jpg,pt_000128,32,39.95262923223215,-75.15650289369083,0,195,T-GP375zZB7zzoxsui4A1w,2025-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5809288620948792, ""class"": ""traffic light"", ""bbox"": [383.6387634277344, 281.0819091796875, 391.5947570800781, 299.66497802734375]}], ""stop_signs"": []}"
pt_000129_arm90_offset15.jpg,pt_000129,32,39.95257274122718,-75.15643368161317,90,285,-A_G_hiydxN3pwE6AL8Nsw,2025-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.685168445110321, ""class"": ""traffic light"", ""bbox"": [95.34635162353516, 264.85247802734375, 109.31192779541016, 290.78009033203125]}, {""confidence"": 0.5135926604270935, ""class"": ""traffic light"", ""bbox"": [345.3141784667969, 222.18710327148438, 357.7532653808594, 253.01565551757812]}], ""stop_signs"": []}"
pt_000130_arm180_offset15.jpg,pt_000130,32,39.95251947485994,-75.15650708340937,180,15,V8f7-Qf6ps6PpGVGam8gWA,2025-05,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.8634744882583618, ""class"": ""traffic light"", ""bbox"": [439.2107238769531, 276.9554443359375, 450.5994567871094, 298.2877197265625]}], ""stop_signs"": []}"
pt_000131_arm270_offset15.jpg,pt_000131,32,39.95257596582072,-75.15657629549378,270,105,O2jhbBq1qz4J2GcATSW8oA,2025-05,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.6031402349472046, ""class"": ""traffic light"", ""bbox"": [151.04629516601562, 273.0440673828125, 159.74600219726562, 292.350341796875]}, {""confidence"": 0.5681554079055786, ""class"": ""traffic light"", ""bbox"": [441.59130859375, 265.47296142578125, 454.48358154296875, 294.64495849609375]}, {""confidence"": 0.5442741513252258, ""class"": ""traffic light"", ""bbox"": [352.1270751953125, 276.57696533203125, 359.4464111328125, 297.37408447265625]}], ""stop_signs"": []}"
pt_000132_arm0_offset15.jpg,pt_000132,33,39.95242816675067,-75.15493221749878,0,195,D8UkUoTCPNvARAIRD2CTGA,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000133_arm90_offset15.jpg,pt_000133,33,39.95237167479991,-75.15486300693226,90,285,eIylOGshqsPsXw9_8US_Fw,2024-10,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.6985536217689514, ""class"": ""stop sign"", ""bbox"": [338.47052001953125, 309.03948974609375, 351.82635498046875, 323.80157470703125]}]}"
pt_000134_arm180_offset15.jpg,pt_000134,33,39.952318409438426,-75.15493640974285,180,15,bWbQLyq_R_SLNtZzB1RaDg,2024-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000135_arm270_offset15.jpg,pt_000135,33,39.95237490134498,-75.15500562031613,270,105,bWbQLyq_R_SLNtZzB1RaDg,2024-10,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.6704477667808533, ""class"": ""stop sign"", ""bbox"": [539.0911865234375, 290.9805908203125, 566.4385986328125, 329.2257080078125]}]}"
pt_000136_arm0_offset15.jpg,pt_000136,34,39.95231025452897,-75.16260662142687,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGFtZHZDcEFF,2020-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000137_arm90_offset15.jpg,pt_000137,34,39.95225376719947,-75.16253740459831,90,285,CAoSFkNJSE0wb2dLRUlDQWdJREVnWktfS2c.,2017-08,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.8353044986724854, ""class"": ""traffic light"", ""bbox"": [504.3417663574219, 82.49118041992188, 577.01806640625, 256.77398681640625]}], ""stop_signs"": []}"
pt_000138_arm180_offset15.jpg,pt_000138,34,39.95220049692127,-75.16261080126324,180,15,FRnlLlRCg0cJkVkGL_E6sA,2025-10,True,False,4,0,"{""traffic_lights"": [{""confidence"": 0.8353099226951599, ""class"": ""traffic light"", ""bbox"": [590.8349609375, 239.8955078125, 609.861328125, 278.83465576171875]}, {""confidence"": 0.7510355710983276, ""class"": ""traffic light"", ""bbox"": [445.20733642578125, 255.82415771484375, 457.63409423828125, 284.19952392578125]}, {""confidence"": 0.6899418830871582, ""class"": ""traffic light"", ""bbox"": [69.10575866699219, 254.96682739257812, 82.49479675292969, 284.2897033691406]}, {""confidence"": 0.5901279449462891, ""class"": ""traffic light"", ""bbox"": [412.52789306640625, 257.76611328125, 423.02618408203125, 288.539306640625]}], ""stop_signs"": []}"
pt_000139_arm270_offset15.jpg,pt_000139,34,39.95225698420656,-75.16268001809857,270,105,bqN0-Z1t-TUo1fSj88Mjdg,2025-05,True,False,3,0,"{""traffic_lights"": [{""confidence"": 0.7744494676589966, ""class"": ""traffic light"", ""bbox"": [335.3857421875, 271.1402587890625, 347.80224609375, 293.9708251953125]}, {""confidence"": 0.5734533071517944, ""class"": ""traffic light"", ""bbox"": [265.02740478515625, 250.00973510742188, 277.76788330078125, 281.0190124511719]}, {""confidence"": 0.5172146558761597, ""class"": ""traffic light"", ""bbox"": [77.7629623413086, 283.6392822265625, 88.9566879272461, 303.2047119140625]}], ""stop_signs"": []}"
pt_000140_arm0_offset15.jpg,pt_000140,35,39.951976407978805,-75.1598852073447,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGF5YXl6dndF,2020-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000141_arm90_offset15.jpg,pt_000141,35,39.951919919010514,-75.15981599311941,90,285,nnblAsYLIEJGqnF2ZYSG-g,2025-10,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.8257843255996704, ""class"": ""traffic light"", ""bbox"": [352.4869689941406, 219.6346435546875, 363.8226013183594, 245.3707275390625]}, {""confidence"": 0.7742457985877991, ""class"": ""traffic light"", ""bbox"": [281.6915283203125, 218.02432250976562, 300.8721923828125, 249.108642578125]}], ""stop_signs"": []}"
pt_000142_arm180_offset15.jpg,pt_000142,35,39.95186665047484,-75.15988939155781,180,15,CAoSF0NJSE0wb2dLRUlDQWdJRDQ2NW5DeWdF,2019-04,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000143_arm270_offset15.jpg,pt_000143,35,39.951923139398914,-75.15995860578984,270,105,b9Y_9yBpWOBSAQpBYgkY3A,2025-10,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.6629339456558228, ""class"": ""traffic light"", ""bbox"": [454.3096008300781, 225.91830444335938, 464.8635559082031, 251.2330322265625]}], ""stop_signs"": []}"
pt_000144_arm0_offset15.jpg,pt_000144,36,39.95177738910461,-75.15830713677464,0,195,cdhqFbhOqGNbp8RzVGp39Q,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000145_arm90_offset15.jpg,pt_000145,36,39.95172089918607,-75.1582379240645,90,285,cdhqFbhOqGNbp8RzVGp39Q,2025-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.8019490242004395, ""class"": ""traffic light"", ""bbox"": [352.6123046875, 163.99273681640625, 367.95257568359375, 205.730712890625]}, {""confidence"": 0.6783131957054138, ""class"": ""traffic light"", ""bbox"": [251.36529541015625, 156.96292114257812, 268.435546875, 200.82638549804688]}], ""stop_signs"": []}"
pt_000146_arm180_offset15.jpg,pt_000146,36,39.95166763166084,-75.15831132352534,180,15,gnenEhJxMnoYsKHRM1QQow,2025-05,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6595874428749084, ""class"": ""traffic light"", ""bbox"": [8.304752349853516, 189.36614990234375, 25.914329528808594, 221.83746337890625]}, {""confidence"": 0.6384444236755371, ""class"": ""traffic light"", ""bbox"": [191.49356079101562, 281.91558837890625, 200.16812133789062, 301.5838623046875]}], ""stop_signs"": []}"
pt_000147_arm270_offset15.jpg,pt_000147,36,39.95172412153519,-75.15838053624225,270,105,NSQFNyabMLl1iLa6lJ9WYA,2025-10,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7862508893013, ""class"": ""traffic light"", ""bbox"": [405.3733215332031, 240.1158447265625, 415.2124328613281, 261.11566162109375]}, {""confidence"": 0.6163271069526672, ""class"": ""traffic light"", ""bbox"": [356.56304931640625, 239.5457763671875, 366.32989501953125, 264.54840087890625]}], ""stop_signs"": []}"
pt_000148_arm0_offset15.jpg,pt_000148,37,39.951591258968456,-75.15673540854853,0,195,TFrmrsDO9IcLOarl3pRUMw,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000149_arm90_offset15.jpg,pt_000149,37,39.95153476810346,-75.15666619733511,90,285,9jL9uOLVU3DiGClB0rK7Zw,2016-06,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.7824589610099792, ""class"": ""traffic light"", ""bbox"": [333.74530029296875, 244.67080688476562, 343.477783203125, 267.4642028808594]}, {""confidence"": 0.7513582110404968, ""class"": ""traffic light"", ""bbox"": [278.27001953125, 244.18601989746094, 291.5084228515625, 270.6634521484375]}], ""stop_signs"": []}"
pt_000150_arm180_offset15.jpg,pt_000150,37,39.951481501584674,-75.15673959782735,180,15,mq9JvLWGOn3XaKjzGMWKOQ,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000151_arm270_offset15.jpg,pt_000151,37,39.95153799240545,-75.15680880904753,270,105,rQAffB3KLk_Abk_n5rgwAg,2024-10,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5278142690658569, ""class"": ""traffic light"", ""bbox"": [462.88116455078125, 251.30453491210938, 471.92791748046875, 271.6856994628906]}], ""stop_signs"": []}"
pt_000152_arm0_offset15.jpg,pt_000152,38,39.95158793502284,-75.16287634294827,0,195,Viet8lugc-5Wzb__GYpppA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000153_arm90_offset15.jpg,pt_000153,38,39.95153144785576,-75.16280712663144,90,285,CAoSF0NJSE0wb2dLRUlDQWdJQ1U2cXVzMlFF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000154_arm180_offset15.jpg,pt_000154,38,39.95147817740296,-75.16288052230436,180,15,G9GbGUFiUJ0bARuhVIr_5g,2025-04,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000155_arm270_offset15.jpg,pt_000155,38,39.95153466452584,-75.16294973862796,270,105,xxTxbVkZiOhzSquS7CFzHw,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000156_arm0_offset15.jpg,pt_000156,39,39.95138786679306,-75.15515857168953,0,195,J78vT1szo8XADeOd6e-QkA,2024-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000157_arm90_offset15.jpg,pt_000157,39,39.95133137497861,-75.1550893619947,90,285,uW1ii1_oRGO4_j_WosWm-Q,2024-10,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.6982485055923462, ""class"": ""traffic light"", ""bbox"": [392.0484619140625, 250.69725036621094, 401.4683837890625, 269.830078125]}, {""confidence"": 0.6123872995376587, ""class"": ""traffic light"", ""bbox"": [623.3316040039062, 281.5570068359375, 636.0044555664062, 303.48956298828125]}], ""stop_signs"": []}"
pt_000158_arm180_offset15.jpg,pt_000158,39,39.95127810946949,-75.15516276350364,180,15,DXgcuBxTOA8IV_LG4iDPFw,2024-10,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5165199637413025, ""class"": ""traffic light"", ""bbox"": [18.311176300048828, 184.67324829101562, 40.08115768432617, 218.88235473632812]}], ""stop_signs"": []}"
pt_000159_arm270_offset15.jpg,pt_000159,39,39.95133460123976,-75.15523197320523,270,105,7iMkO42y7BGEwWGrUA6Q9A,2023-04,True,False,2,0,"{""traffic_lights"": [{""confidence"": 0.8230944871902466, ""class"": ""traffic light"", ""bbox"": [350.8919677734375, 257.546142578125, 360.5224609375, 279.25933837890625]}, {""confidence"": 0.5657938718795776, ""class"": ""traffic light"", ""bbox"": [394.63525390625, 258.02410888671875, 403.62652587890625, 276.07537841796875]}], ""stop_signs"": []}"
pt_000160_arm0_offset15.jpg,pt_000160,40,39.95622189762108,-75.1621171784061,0,195,Wzou0ClMKGhkc8wGIwkH3A,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000161_arm90_offset15.jpg,pt_000161,40,39.956165409997006,-75.1620479579984,90,285,zSJ-DYquE0vC0fqx8dK6kQ,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000162_arm180_offset15.jpg,pt_000162,40,39.956112140042286,-75.16212135927404,180,15,K4u96jdsLPa91VKW8yC5hA,2025-10,False,True,0,1,"{""traffic_lights"": [], ""stop_signs"": [{""confidence"": 0.6131607294082642, ""class"": ""stop sign"", ""bbox"": [314.6014404296875, 276.47113037109375, 336.1260986328125, 298.00323486328125]}]}"
pt_000163_arm270_offset15.jpg,pt_000163,40,39.95616862762216,-75.16219057968851,270,105,K4u96jdsLPa91VKW8yC5hA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000164_arm0_offset15.jpg,pt_000164,41,39.95616271606515,-75.16163244273996,0,195,FSJi9FO4u3RqXWPoQOBO1g,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000165_arm90_offset15.jpg,pt_000165,41,39.95610622814919,-75.16156322279568,90,285,pqTyIkp3SDCzhd1p6o-xTg,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000166_arm180_offset15.jpg,pt_000166,41,39.95605295850485,-75.16163662438754,180,15,O_6Mtbw4dZMKZRYsREu4OQ,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000167_arm270_offset15.jpg,pt_000167,41,39.956109446376615,-75.16170584433856,270,105,O_6Mtbw4dZMKZRYsREu4OQ,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000168_arm0_offset15.jpg,pt_000168,42,39.956031103811824,-75.1606117643291,0,195,_niWniHQZkRFRGb7CzEq-Q,2025-04,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000169_arm90_offset15.jpg,pt_000169,42,39.95597461528123,-75.16054254536779,90,285,fiYPhOpvGztwjqlMvGnuUA,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000170_arm180_offset15.jpg,pt_000170,42,39.9559213462904,-75.1606159476179,180,15,5OLXT9vWgs5caCSuTTC6Yw,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000171_arm270_offset15.jpg,pt_000171,42,39.95597783477682,-75.16068516658596,270,105,Z2Ei4KOrvYy8c2XLGApn4g,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000172_arm0_offset15.jpg,pt_000172,43,39.95592698725661,-75.15982801924464,0,195,CAoSF0NJSE0wb2dLRUlDQWdJRGFtWmJ1M3dF,2019-06,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000173_arm90_offset15.jpg,pt_000173,43,39.95587049825406,-75.15975880104124,90,285,73D8D77Ct2rNsWPZWPVQQw,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000174_arm180_offset15.jpg,pt_000174,43,39.95581722976506,-75.15983220379348,180,15,73D8D77Ct2rNsWPZWPVQQw,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000175_arm270_offset15.jpg,pt_000175,43,39.95587371872343,-75.15990142200366,270,105,H-SgAq_n1vnlcldyf3aGMQ,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000176_arm0_offset15.jpg,pt_000176,44,39.95583078079287,-75.15904164365054,0,195,cGsOI3N1GRIx88C2kvJG_g,2024-10,True,False,1,0,"{""traffic_lights"": [{""confidence"": 0.5744569897651672, ""class"": ""traffic light"", ""bbox"": [158.65771484375, 265.13134765625, 170.26226806640625, 293.51971435546875]}], ""stop_signs"": []}"
pt_000177_arm90_offset15.jpg,pt_000177,44,39.95577429131677,-75.15897242619916,90,285,pA5BdFqDxJX4glLZzE9UyQ,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000178_arm180_offset15.jpg,pt_000178,44,39.95572102333129,-75.15904582946416,180,15,e-9W9cSAt8B9CItTEAH9qA,2025-10,True,True,1,1,"{""traffic_lights"": [{""confidence"": 0.7165027260780334, ""class"": ""traffic light"", ""bbox"": [622.892333984375, 266.8785400390625, 636.61572265625, 291.5894775390625]}], ""stop_signs"": [{""confidence"": 0.6762028336524963, ""class"": ""stop sign"", ""bbox"": [448.6673583984375, 295.7536926269531, 463.0989990234375, 311.8890075683594]}]}"
pt_000179_arm270_offset15.jpg,pt_000179,44,39.9557775127632,-75.15911504692228,270,105,YzTRJ3cPdjZFGiHlrohU_Q,2025-10,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000180_arm0_offset15.jpg,pt_000180,45,39.95693383643015,-75.16146449224776,0,195,zVq5ZwbVMWp8Jft7jE0abA,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000181_arm90_offset15.jpg,pt_000181,45,39.95687734841309,-75.16139527165731,90,285,ExTKb4RUbrQxcXd_8RfqeA,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000182_arm180_offset15.jpg,pt_000182,45,39.95682407887835,-75.1614686742142,180,15,wqo40oPftL1gPljtLv04jQ,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
pt_000183_arm270_offset15.jpg,pt_000183,45,39.95688056685118,-75.16153789481143,270,105,ExTKb4RUbrQxcXd_8RfqeA,2025-05,False,False,0,0,"{""traffic_lights"": [], ""stop_signs"": []}"
