point_id,lat,lon,bearing,arm_direction,intersection_idx
pt_000000,39.971571691272075,-75.14560600393706,180,0,0
pt_000001,39.97151519370939,-75.1455367816184,270,90,0
pt_000002,39.97146193437423,-75.14561021243647,0,180,0
pt_000003,39.971518431892726,-75.14567943476193,90,270,0
pt_000004,39.97149935028337,-75.14472744699336,180,0,1
pt_000005,39.97144285219172,-75.14465822547938,270,90,1
pt_000006,39.97138959341927,-75.14473165690825,0,180,1
pt_000007,39.971446091466724,-75.14480087842904,90,270,1
pt_000008,39.97269379845927,-75.1444593334379,180,0,2
pt_000009,39.97263730020661,-75.14439011092938,270,90,2
pt_000010,39.972584041609316,-75.14446354386017,0,180,2
pt_000011,39.97264053981777,-75.14453276637548,90,270,2
pt_000012,39.9714558325223,-75.14432863812698,180,0,3
pt_000013,39.97139933419052,-75.14425941698916,270,90,3
pt_000014,39.97134607567347,-75.14433284868376,0,180,3
pt_000015,39.97140257396104,-75.14440206982839,90,270,3
pt_000016,39.971386276400864,-75.14380255758081,180,0,4
pt_000017,39.971329777752345,-75.14373333695157,270,90,4
pt_000018,39.97127651957216,-75.14380676898357,0,180,4
pt_000019,39.971333018176495,-75.1438759896196,90,270,4
pt_000020,39.97132323844281,-75.14333061246398,180,0,5
pt_000021,39.97126673951011,-75.14326139229166,270,90,5
pt_000022,39.971213481632155,-75.14333482462561,0,180,5
pt_000023,39.971269980520646,-75.14340404480474,90,270,5
pt_000024,39.971258182106666,-75.14283836663895,180,0,6
pt_000025,39.97120168287759,-75.1427691469425,270,90,6
pt_000026,39.97114842531486,-75.14284257959214,0,180,6
pt_000027,39.971204924499716,-75.14291179929542,90,270,6
pt_000028,39.97245254234014,-75.14258149344829,180,0,7
pt_000029,39.972396042956845,-75.14251227274809,270,90,7
pt_000030,39.97234278556207,-75.14258570689073,0,180,7
pt_000031,39.972399284901165,-75.14265492759775,90,270,7
pt_000032,39.97116198714321,-75.14211114276564,180,0,8
pt_000033,39.971105487476294,-75.14204192377225,270,90,8
pt_000034,39.97105223037925,-75.14211535688824,0,180,8
pt_000035,39.97110873000196,-75.14218457588841,90,270,8
pt_000036,39.971005602592854,-75.13924675722104,180,0,9
pt_000037,39.97094910120144,-75.13917754077028,270,90,9
pt_000038,39.970895845939296,-75.13925097596349,0,180,9
pt_000039,39.97095234728653,-75.1393201924211,90,270,9
pt_000040,39.97250032227394,-75.13893401096632,180,0,10
pt_000041,39.97244382069474,-75.13886479325222,270,90,10
pt_000042,39.97239056563723,-75.13893823030712,0,180,10
pt_000043,39.972447067172205,-75.13900744802805,90,270,10
pt_000044,39.97109430945086,-75.14005213872177,180,0,11
pt_000045,39.971037808544324,-75.13998292151051,270,90,11
pt_000046,39.97098455276638,-75.14005635616805,0,180,11
pt_000047,39.97104105362872,-75.14012557338614,90,270,11
pt_000048,39.97099008429438,-75.14127202732038,180,0,12
pt_000049,39.970933584122214,-75.14120280920038,270,90,12
pt_000050,39.97088032756234,-75.14127624278854,0,180,12
pt_000051,39.970936827690295,-75.14134546091535,90,270,12
pt_000052,39.9709429269232,-75.14099994589621,180,0,13
pt_000053,39.97088642658723,-75.14093072805063,270,90,13
pt_000054,39.97083317020154,-75.14100416180118,0,180,13
pt_000055,39.97088967049331,-75.14107337965355,90,270,13
pt_000056,39.970928829814234,-75.13868609922964,180,0,14
pt_000057,39.97087232808527,-75.1386168833236,270,90,14
pt_000058,39.97081907318215,-75.13869031887349,0,180,14
pt_000059,39.97087557486692,-75.13875953478635,90,270,14
pt_000060,39.97242792886595,-75.13836123209343,180,0,15
pt_000061,39.972371426941926,-75.13829201492969,270,90,15
pt_000062,39.9723181722512,-75.13836545235549,0,180,15
pt_000063,39.97237467413103,-75.13843466952603,90,270,15
pt_000064,39.970846152833055,-75.13818249421675,180,0,16
pt_000065,39.97078965080088,-75.138113278814,270,90,16
pt_000066,39.97073639622024,-75.13818671466942,0,180,16
pt_000067,39.97079289820821,-75.13825593007897,90,270,16
pt_000068,39.97070900634849,-75.13745372849793,180,0,17
pt_000069,39.97065250387755,-75.13738451384133,270,90,17
pt_000070,39.97059924976349,-75.13745795011992,0,180,17
pt_000071,39.97065575219023,-75.13752716478335,90,270,17
pt_000072,39.972255118400334,-75.13712654651887,180,0,18
pt_000073,39.972198615732964,-75.13705733055862,270,90,18
pt_000074,39.972145361832894,-75.13713076876581,0,180,18
pt_000075,39.972201864456096,-75.13719998473292,90,270,18
pt_000076,39.97059195011637,-75.13680192656071,180,0,19
pt_000077,39.970535447253006,-75.13673271256573,270,90,19
pt_000078,39.97048219355625,-75.13680614922892,0,180,19
pt_000079,39.970538696375435,-75.13687536323073,90,270,19
pt_000080,39.972109447053505,-75.13632866526618,180,0,20
pt_000081,39.97205294390573,-75.13625945011827,270,90,20
pt_000082,39.97199969051653,-75.13633288879365,0,180,20
pt_000083,39.97205619362009,-75.13640210394838,90,270,20
pt_000084,39.97050161021824,-75.13633339317084,180,0,21
pt_000085,39.970445107072806,-75.13626417965779,270,90,21
pt_000086,39.970391853676034,-75.13633761659068,0,180,21
pt_000087,39.97044835677729,-75.13640683011057,90,270,21
pt_000088,39.97202196719911,-75.13585040664361,180,0,22
pt_000089,39.97196546376339,-75.13578119198282,270,90,22
pt_000090,39.9719122106804,-75.13585463093864,0,180,22
pt_000091,39.9719687140719,-75.13592384560627,90,270,22
pt_000092,39.97051649854776,-75.14398696566278,180,0,23
pt_000093,39.970460000009986,-75.1439177457667,270,90,23
pt_000094,39.9704067417092,-75.14399117671354,0,180,23
pt_000095,39.97046324020279,-75.14406039661642,90,270,23
pt_000096,39.97040274386822,-75.1357744926338,180,0,24
pt_000097,39.97034624038627,-75.13570527968653,270,90,24
pt_000098,39.970292987347364,-75.13577871695081,0,180,24
pt_000099,39.97034949078511,-75.1358479299049,90,270,24
pt_000100,39.97192324880258,-75.13530715801782,180,0,25
pt_000101,39.971866745039804,-75.13523794390967,270,90,25
pt_000102,39.97181349230464,-75.13531138318474,0,180,25
pt_000103,39.97186999602322,-75.13538059729973,90,270,25
pt_000104,39.97036223494087,-75.14586108002273,180,0,26
pt_000105,39.970305737531376,-75.14579185872469,270,90,26
pt_000106,39.97025247802938,-75.14586528803491,0,180,26
pt_000107,39.97030897539468,-75.14593450933974,90,270,26
pt_000108,39.97025414782976,-75.1450179961969,180,0,27
pt_000109,39.97019764991262,-75.14494877571046,270,90,27
pt_000110,39.9701443909505,-75.145022205565,0,180,27
pt_000111,39.97020088882344,-75.14509142605826,90,270,27
pt_000112,39.97013364010085,-75.14406519514813,180,0,28
pt_000113,39.97007714161003,-75.14399597557723,270,90,28
pt_000114,39.970023883258044,-75.14406940604873,0,180,28
pt_000115,39.970080381704676,-75.14413862562644,90,270,28
pt_000116,39.97004541066662,-75.1397655711379,180,0,29
pt_000117,39.969988909587244,-75.13969635523415,270,90,29
pt_000118,39.96993565398998,-75.13976978898219,0,180,29
pt_000119,39.969992155025174,-75.13983900489275,90,270,29
pt_000120,39.97007458084977,-75.14359004776234,180,0,30
pt_000121,39.970018082072876,-75.14352082864694,270,90,30
pt_000122,39.969964824025176,-75.1435942594272,0,180,30
pt_000123,39.970021322757866,-75.14366347854941,90,270,30
pt_000124,39.97001692857388,-75.14309540707654,180,0,31
pt_000125,39.96996042949915,-75.14302618843143,270,90,31
pt_000126,39.96990717176823,-75.1430996195373,0,180,31
pt_000127,39.96996367079874,-75.14316883818923,90,270,31
pt_000128,39.96989011046521,-75.14070767253757,180,0,32
pt_000129,39.969833609952936,-75.14063845600829,270,90,32
pt_000130,39.96978035375156,-75.14071188884958,0,180,32
pt_000131,39.96983685421965,-75.14078110538566,90,270,32
pt_000132,39.969928214276806,-75.14237074652837,180,0,33
pt_000133,39.96987171476577,-75.14230152857658,270,90,33
pt_000134,39.969818457498896,-75.14237496015484,0,180,33
pt_000135,39.96987495696573,-75.14244417811342,90,270,33
pt_000136,39.96982102671527,-75.14151810331764,180,0,34
pt_000137,39.9697645266909,-75.1414488861845,270,90,34
pt_000138,39.96971126997004,-75.14152231831554,0,180,34
pt_000139,39.96976776995023,-75.14159153545548,90,270,34
pt_000140,39.96957792308299,-75.13957917084211,180,0,35
pt_000141,39.969521421891265,-75.13950995556992,270,90,35
pt_000142,39.96946816641209,-75.13958338895861,0,180,35
pt_000143,39.96952466755966,-75.13965260423763,90,270,35
pt_000144,39.969470371718685,-75.13899845585502,180,0,36
pt_000145,39.96941387017731,-75.13892924117562,270,90,36
pt_000146,39.96936061506994,-75.13900267490342,0,180,36
pt_000147,39.96941711656713,-75.13907188958964,90,270,36
pt_000148,39.96937410634409,-75.13849821075583,180,0,37
pt_000149,39.9693176045015,-75.13842899659076,270,90,37
pt_000150,39.96926434971443,-75.13850243060675,0,180,37
pt_000151,39.96932085151281,-75.13857164477864,90,270,37
pt_000152,39.9692807647244,-75.13800520203475,180,0,38
pt_000153,39.969224262584994,-75.13793598837499,270,90,38
pt_000154,39.96917100811356,-75.13800942267669,0,180,38
pt_000155,39.96922751020876,-75.13807863634325,90,270,38
pt_000156,39.969232425574276,-75.13776416574487,180,0,39
pt_000157,39.96917592328974,-75.13769495233494,270,90,39
pt_000158,39.96912266897262,-75.13776838677337,0,180,39
pt_000159,39.969179171212936,-75.13783760019012,90,270,39
pt_000160,39.96913797920796,-75.13725340489789,180,0,40
pt_000161,39.969081476615926,-75.13718419200917,270,90,40
pt_000162,39.969028222625816,-75.137257626746,0,180,40
pt_000163,39.96908472517367,-75.13732683964155,90,270,40
pt_000164,39.96905261759145,-75.13679149902912,180,0,41
pt_000165,39.96899611472133,-75.13672228661171,270,90,41
pt_000166,39.96894286102695,-75.13679572161847,0,180,41
pt_000167,39.968999363852895,-75.13686493404269,90,270,41
pt_000168,39.968945421130286,-75.13622419095728,180,0,42
pt_000169,39.968888917918605,-75.13615497912113,270,90,42
pt_000170,39.968835664587466,-75.13622841445684,0,180,42
pt_000171,39.968892167754944,-75.1362976262998,90,270,42
pt_000172,39.969714977070126,-75.14066590875144,180,0,43
pt_000173,39.96965847653267,-75.14059669243541,270,90,43
pt_000174,39.96960522035758,-75.1406701251201,0,180,43
pt_000175,39.96966172085085,-75.14073934144292,90,270,43
pt_000176,39.972364041037366,-75.13785439816152,180,0,44
pt_000177,39.97230753880818,-75.13778518148463,270,90,44
pt_000178,39.97225428444205,-75.13785861923881,0,180,44
pt_000179,39.972310786627034,-75.13792783592254,90,270,44
pt_000180,39.97146779521298,-75.14114696661446,180,0,45
pt_000181,39.97141129496569,-75.14107774811158,270,90,45
pt_000182,39.97135803848727,-75.1411511823144,0,180,45
pt_000183,39.97141453869038,-75.1412204008241,90,270,45
pt_000184,39.97257516325122,-75.14354093967086,180,0,46
pt_000185,39.97251866444562,-75.1434717180474,270,90,46
pt_000186,39.972465406436434,-75.1435451515702,0,180,46
pt_000187,39.97252190519785,-75.14361437320046,90,270,46
pt_000188,39.97279579738401,-75.1453236403691,180,0,47
pt_000189,39.97273929965176,-75.14525441703753,270,90,47
pt_000190,39.97268604050099,-75.14532784940074,0,180,47
pt_000191,39.97274253818904,-75.1453970727391,90,270,47
pt_000192,39.97289768697004,-75.14608530437864,180,0,48
pt_000193,39.9728411896964,-75.14601608030951,270,90,48
pt_000194,39.97278793005791,-75.14608951218551,0,180,48
pt_000195,39.97284442728734,-75.14615873626146,90,270,48
pt_000196,39.972421240000315,-75.1421532851442,180,0,49
pt_000197,39.97236474035921,-75.14208406483219,270,90,49
pt_000198,39.9723114832387,-75.14215749927682,0,180,49
pt_000199,39.97236798283561,-75.14222671959566,90,270,49
pt_000200,39.97265692327947,-75.14041027598708,180,0,50
pt_000201,39.97260042258911,-75.14034105688505,270,90,50
pt_000202,39.972547166586104,-75.14041449295152,0,180,50
pt_000203,39.972603667232285,-75.14048371206037,90,270,50
pt_000204,39.97651679341545,-75.14168385088696,180,0,51
pt_000205,39.97646029349332,-75.14161462679048,270,90,51
pt_000206,39.97640703668536,-75.1416880660325,0,180,51
pt_000207,39.976463536563315,-75.14175729013579,90,270,51
pt_000208,39.97629202426321,-75.1454469568337,180,0,52
pt_000209,39.97623552660658,-75.14537772983527,270,90,52
pt_000210,39.97618226738685,-75.14545116588269,0,180,52
pt_000211,39.97623876499928,-75.1455203928879,90,270,52
pt_000212,39.97618704994154,-75.14458560982088,180,0,53
pt_000213,39.97613055176628,-75.14451638364616,270,90,53
pt_000214,39.976077293098136,-75.14458982025563,0,180,53
pt_000215,39.976133791229195,-75.14465904643716,90,270,53
pt_000216,39.97592229776814,-75.14237773507631,180,0,54
pt_000217,39.97586579826351,-75.14230851100855,270,90,54
pt_000218,39.975812541009255,-75.14238194906338,0,180,54
pt_000219,39.975869040469675,-75.14245117313796,90,270,54
pt_000220,39.97558096204786,-75.13827034184266,180,0,55
pt_000221,39.97552446007032,-75.13820112154052,270,90,55
pt_000222,39.97547120544688,-75.13827456244759,0,180,55
pt_000223,39.97552770738023,-75.13834378275655,90,270,55
pt_000224,39.97570399727325,-75.14556862119304,180,0,56
pt_000225,39.97564749968962,-75.1454993946929,270,90,56
pt_000226,39.97559424039024,-75.14557283000894,0,180,56
pt_000227,39.97565073792966,-75.14564205651588,90,270,56
pt_000228,39.97550596782099,-75.1377045098924,180,0,57
pt_000229,39.97544946550278,-75.13763529013755,270,90,57
pt_000230,39.975396211241716,-75.13770873140726,0,180,57
pt_000231,39.97545271351574,-75.13777795116896,90,270,57
pt_000232,39.97544103275779,-75.1371979678376,180,0,58
pt_000233,39.975384530134626,-75.1371287485704,270,90,58
pt_000234,39.97533127619792,-75.13720219016716,0,180,58
pt_000235,39.975387778776906,-75.13727140944117,90,270,58
pt_000236,39.975595051204024,-75.1447151240861,180,0,59
pt_000237,39.9755385531065,-75.14464589840716,270,90,59
pt_000238,39.97548529435363,-75.14471933427481,0,180,59
pt_000239,39.97554179240697,-75.14478855996056,90,270,59
pt_000240,39.975347738017575,-75.13645577104178,180,0,60
pt_000241,39.97529123494756,-75.13638655248728,270,90,60
pt_000242,39.97523798148617,-75.13645999456519,0,180,60
pt_000243,39.975294484512,-75.13652921312654,90,270,60
pt_000244,39.97548406196732,-75.14384483819445,180,0,61
pt_000245,39.97542756334576,-75.14377561335276,270,90,61
pt_000246,39.97537430515021,-75.14384904978296,0,180,61
pt_000247,39.97543080372756,-75.14391827463146,90,270,61
pt_000248,39.97542340560725,-75.14334113242462,180,0,62
pt_000249,39.97536690668242,-75.14327190806387,270,90,62
pt_000250,39.975313648809426,-75.14334534482356,0,180,62
pt_000251,39.975370147690064,-75.14341456919111,90,270,62
pt_000252,39.97521118616104,-75.13535909439297,180,0,63
pt_000253,39.97515468243078,-75.13528987689018,270,90,63
pt_000254,39.97510142967173,-75.13536331968048,0,180,63
pt_000255,39.975157933357806,-75.13543253719008,90,270,63
pt_000256,39.975369142756584,-75.14289962383056,180,0,64
pt_000257,39.97531264356596,-75.14283039989247,270,90,64
pt_000258,39.97525938597566,-75.14290383693974,0,180,64
pt_000259,39.975315885122136,-75.14297306088464,90,270,64
pt_000260,39.97514021316637,-75.13483600288446,180,0,65
pt_000261,39.97508370912118,-75.13476678588931,270,90,65
pt_000262,39.97503045669711,-75.13484022901307,0,180,65
pt_000263,39.975086960698114,-75.13490944601506,90,270,65
pt_000264,39.97527584670509,-75.1421982427323,180,0,66
pt_000265,39.97521934709215,-75.14212901947292,270,90,66
pt_000266,39.97516608995102,-75.14220245696939,0,180,66
pt_000267,39.97522258951977,-75.14227168023558,90,270,66
pt_000268,39.97525410854438,-75.14197566243615,180,0,67
pt_000269,39.9751976087974,-75.14190643938413,270,90,67
pt_000270,39.97514435179883,-75.14197987703166,0,180,67
pt_000271,39.975200851501604,-75.1420491000905,90,270,67
pt_000272,39.975159614906026,-75.14124717906047,180,0,68
pt_000273,39.975103114720454,-75.1411779567109,270,90,68
pt_000274,39.97504985818838,-75.14125139482759,0,180,68
pt_000275,39.97510635832975,-75.14132061718396,90,270,68
pt_000276,39.97512732835295,-75.14098674931289,180,0,69
pt_000277,39.975070828010566,-75.1409175272129,270,90,69
pt_000278,39.975017571645246,-75.14099096549894,0,180,69
pt_000279,39.97507407194343,-75.1410601876057,90,270,69
pt_000280,39.97505009180137,-75.14040726853625,180,0,70
pt_000281,39.974993591110085,-75.1403380469972,270,90,70
pt_000282,39.97494033511585,-75.14041148565418,0,180,70
pt_000283,39.97499683576294,-75.14048070720004,90,270,70
pt_000284,39.97474144612356,-75.14207309124093,180,0,71
pt_000285,39.97468494643505,-75.14200386863045,270,90,71
pt_000286,39.97463168937256,-75.14207730564713,0,180,71
pt_000287,39.97468818901688,-75.14214652826442,90,270,71
pt_000288,39.97496119941303,-75.13971600691072,180,0,72
pt_000289,39.974904698305565,-75.13964678603745,270,90,72
pt_000290,39.974851442754016,-75.13972022514042,0,180,72
pt_000291,39.97490794381729,-75.1397894460205,90,270,72
pt_000292,39.9748370213123,-75.13547602923819,180,0,73
pt_000293,39.97478051765226,-75.13540681201953,270,90,73
pt_000294,39.9747272648172,-75.13548025431344,0,180,73
pt_000295,39.974783768433035,-75.13554947153891,90,270,73
pt_000296,39.97487911296919,-75.13902412109061,180,0,74
pt_000297,39.97482261144516,-75.13895490087671,270,90,74
pt_000298,39.97476935633671,-75.13902834043355,0,180,74
pt_000299,39.97482585781654,-75.13909756065426,90,270,74
pt_000300,39.97476866686922,-75.13495237124076,180,0,75
pt_000301,39.97471216289394,-75.1348831545275,270,90,75
pt_000302,39.974658910394226,-75.13495659715817,0,180,75
pt_000303,39.97471541432534,-75.13502581387824,90,270,75
pt_000304,39.974804657728576,-75.13843525493695,180,0,76
pt_000305,39.974748155849994,-75.13836603528894,270,90,76
pt_000306,39.974694901118646,-75.13843947522707,0,180,76
pt_000307,39.974751402953025,-75.13850869488189,90,270,76
pt_000308,39.97473174894074,-75.13785718337346,180,0,77
pt_000309,39.97467524671414,-75.13778796428076,270,90,77
pt_000310,39.974621992353,-75.1378614045934,0,180,77
pt_000311,39.974678494535404,-75.13793062369291,90,270,77
pt_000312,39.974669092273984,-75.13736591989988,180,0,78
pt_000313,39.974612589751615,-75.13729670127984,270,90,78
pt_000314,39.97455933570509,-75.13737014190998,0,180,78
pt_000315,39.97461583818326,-75.13743936053686,90,270,78
pt_000316,39.974575527050256,-75.13662419029765,180,0,79
pt_000317,39.9745190240813,-75.13655497239017,270,90,79
pt_000318,39.97446577050979,-75.13662841350082,0,180,79
pt_000319,39.97452227343452,-75.13669763141515,90,270,79
pt_000320,39.97444516924754,-75.1355954154951,180,0,80
pt_000321,39.97438866565923,-75.13552619857651,270,90,80
pt_000322,39.974335412746555,-75.135599640353,0,180,80
pt_000323,39.97439191629067,-75.1356688572784,90,270,80
pt_000324,39.974378406860794,-75.13507122013628,180,0,81
pt_000325,39.9743219029569,-75.13500200372194,270,90,81
pt_000326,39.974268650379926,-75.1350754458373,0,180,81
pt_000327,39.97432515423964,-75.13514466225847,90,270,81
pt_000328,39.974320278045624,-75.13455526850582,180,0,82
pt_000329,39.974263773831105,-75.13448605258006,270,90,82
pt_000330,39.97421052158457,-75.13455949503718,0,180,82
pt_000331,39.97426702575489,-75.13462871096976,90,270,82
pt_000332,39.97427781980482,-75.14582994631532,180,0,83
pt_000333,39.97422132237796,-75.14576072105167,270,90,83
pt_000334,39.97416806290702,-75.14583415462043,0,180,83
pt_000335,39.974224560289684,-75.14590337989085,90,270,83
pt_000336,39.97417118424812,-75.14502070520422,180,0,84
pt_000337,39.97411468633401,-75.14495148072258,270,90,84
pt_000338,39.974061427381265,-75.14502491481073,0,180,84
pt_000339,39.97411792525118,-75.14509413929918,90,270,84
pt_000340,39.97405464436561,-75.14416087395166,180,0,85
pt_000341,39.97399814593378,-75.14409165030423,270,90,85
pt_000342,39.973944887531616,-75.14416508494072,0,180,85
pt_000343,39.97400138591924,-75.14423430859496,90,270,85
pt_000344,39.973947763362574,-75.14064080992758,180,0,86
pt_000345,39.97389126281146,-75.1405715893179,270,90,86
pt_000346,39.973838006664415,-75.14064502659957,0,180,86
pt_000347,39.973894507171345,-75.14071424721607,90,270,86
pt_000348,39.973989031264914,-75.14365500543053,180,0,87
pt_000349,39.973932532528494,-75.14358578227088,270,90,87
pt_000350,39.97387927445026,-75.14365921723315,0,180,87
pt_000351,39.973935773142486,-75.14372844039961,90,270,87
pt_000352,39.97388400132391,-75.13995393039347,180,0,88
pt_000353,39.97382750035926,-75.13988471042032,270,90,88
pt_000354,39.97377424465216,-75.13995814817171,0,180,88
pt_000355,39.97383074557262,-75.14002736815169,90,270,88
pt_000356,39.97387453028689,-75.14088551039598,180,0,89
pt_000357,39.97381802988306,-75.14081628965734,270,90,89
pt_000358,39.97376477357903,-75.1408897266679,0,180,89
pt_000359,39.973821273938654,-75.14095894741334,90,270,89
pt_000360,39.973930820611386,-75.14321383078598,180,0,90
pt_000361,39.973874321609316,-75.14314460805272,270,90,90
pt_000362,39.97382106381359,-75.14321804329808,0,180,90
pt_000363,39.97387756277145,-75.14328726603814,90,270,90
pt_000364,39.973793160637214,-75.13925114555919,180,0,91
pt_000365,39.97373665924943,-75.13918192626338,270,90,91
pt_000366,39.973683403992396,-75.1392553644677,0,180,91
pt_000367,39.97373990533598,-75.13932458377033,90,270,91
pt_000368,39.97386599396706,-75.14272404362474,180,0,92
pt_000369,39.97380949467013,-75.1426548213651,270,90,92
pt_000370,39.973756237188034,-75.14272825692447,0,180,92
pt_000371,39.973812736440806,-75.14279747919095,90,270,92
pt_000372,39.97381117912323,-75.14230018968642,180,0,93
pt_000373,39.97375467957109,-75.14223096783533,270,90,93
pt_000374,39.97370142236043,-75.14230440366784,0,180,93
pt_000375,39.97375792186837,-75.14237362552578,90,270,93
pt_000376,39.97371929440305,-75.13866673962877,180,0,94
pt_000377,39.9736627926634,-75.13859752089452,270,90,94
pt_000378,39.97360953778061,-75.13867095947728,0,180,94
pt_000379,39.97366603947604,-75.13874017821836,90,270,94
pt_000380,39.97377913149532,-75.14205037050961,180,0,95
pt_000381,39.97372263179274,-75.14198114889902,270,90,95
pt_000382,39.973669374742045,-75.14205458489282,0,180,95
pt_000383,39.97372587440044,-75.14212380651023,90,270,95
pt_000384,39.97374410139007,-75.14176909634261,180,0,96
pt_000385,39.97368760151815,-75.14169987500178,270,90,96
pt_000386,39.97363434464758,-75.14177331117828,0,180,96
pt_000387,39.97369084447533,-75.14184253252594,90,270,96
pt_000388,39.97364471971279,-75.13808843198083,180,0,97
pt_000389,39.97358821762498,-75.13801921380379,270,90,97
pt_000390,39.97353496311251,-75.13809265275944,0,180,97
pt_000391,39.97359146515614,-75.13816187094332,90,270,97
pt_000392,39.973583285413135,-75.13759846424799,180,0,98
pt_000393,39.973526783030316,-75.13752924654125,270,90,98
pt_000394,39.97347352883166,-75.13760268581471,0,180,98
pt_000395,39.97353003117026,-75.13767190352829,90,270,98
pt_000396,39.97348572571826,-75.13685940023211,180,0,99
pt_000397,39.97342922289051,-75.13679018323977,270,90,99
pt_000398,39.97337596916513,-75.13686362298733,0,180,99
pt_000399,39.9734324719487,-75.1369328399865,90,270,99
pt_000400,39.973313407925566,-75.13595239935741,180,0,100
pt_000401,39.973256904551725,-75.13588318329542,270,90,100
pt_000402,39.973203651407054,-75.1359566235679,0,180,100
pt_000403,39.973260154736714,-75.13602583963673,90,270,100
pt_000404,39.973223000127,-75.13547556288128,180,0,101
pt_000405,39.97316649646607,-75.13540634730819,270,90,101
pt_000406,39.973113243626685,-75.13547978785687,0,180,101
pt_000407,39.97316974724343,-75.13554900343678,90,270,101
pt_000408,39.97312414717804,-75.13493031150591,180,0,102
pt_000409,39.97306764318885,-75.13486109648728,270,90,102
pt_000410,39.97301439069857,-75.13493453735664,0,180,102
pt_000411,39.973070894643584,-75.1350037523821,90,270,102
pt_000412,39.97307386591296,-75.14340645084367,180,0,103
pt_000413,39.97301736702657,-75.14333722882373,270,90,103
pt_000414,39.972964109104964,-75.14341066299129,0,180,103
pt_000415,39.97302060794718,-75.14347988501802,90,270,103
pt_000416,39.97301688573446,-75.14295690270534,180,0,104
pt_000417,39.97296038657739,-75.14288768111753,270,90,104
pt_000418,39.97290712894367,-75.14296111557604,0,180,104
pt_000419,39.972963628056554,-75.14303033717067,90,270,104
pt_000420,39.97295225896724,-75.14247699757823,180,0,105
pt_000421,39.972895759521215,-75.14240777645558,270,90,105
pt_000422,39.97284250219481,-75.14248121122058,0,180,105
pt_000423,39.97289900159662,-75.14255043235005,90,270,105
pt_000424,39.972570627735024,-75.1395155782839,180,0,106
pt_000425,39.972514126505985,-75.13944636001426,270,90,106
pt_000426,39.972460871076024,-75.13951979668909,0,180,106
pt_000427,39.97251737226087,-75.13958901496555,90,270,106
pt_000428,39.97262967932419,-75.14395607821902,180,0,107
pt_000429,39.97257318076855,-75.14388685619458,270,90,107
pt_000430,39.972519922493504,-75.14396028945073,0,180,107
pt_000431,39.97257642100499,-75.14402951148197,90,270,107
pt_000432,39.97253527431369,-75.14143317457996,180,0,108
pt_000433,39.97247877423912,-75.14136395475086,270,90,108
pt_000434,39.97242551758035,-75.14143738988355,0,180,108
pt_000435,39.97248201761076,-75.14150660971949,90,270,108
pt_000436,39.97245232326796,-75.14201099042955,180,0,109
pt_000437,39.97239582354119,-75.14194177020423,270,90,109
pt_000438,39.972342566511955,-75.14201520479408,0,180,109
pt_000439,39.97239906619453,-75.14208442502621,90,270,109
pt_000440,39.97673090118951,-75.14357155038314,180,0,110
pt_000441,39.97667440240395,-75.1435023244977,270,90,110
pt_000442,39.97662114438712,-75.14357576249071,0,180,110
pt_000443,39.97667764312847,-75.14364498838296,90,270,110
